
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs [03/07 21:36:53]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143 [03/07 21:36:54]
Found transforms_train.json file, assuming Blender data set! [03/07 21:36:54]
Reading Training Transforms [03/07 21:36:54]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:54]
Reading Test Transforms [03/07 21:36:55]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:56]
##### loading pointcloud from mesh object ###### [03/07 21:36:56]
positions (8280, 3) colors (8280, 3) normals (8280, 3) [03/07 21:36:57]
Loading Training Cameras [03/07 21:36:57]
Loading Test Cameras [03/07 21:37:07]
Number of points at initialisation :  8280 [03/07 21:37:07]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  65%|██████▍   | 19440/30000 [07:30<04:43, 37.23it/s, Loss=0.0010374]
Training progress:  65%|██████▍   | 19440/30000 [07:30<04:43, 37.23it/s, Loss=0.0010478]
Training progress:  65%|██████▍   | 19450/30000 [07:30<04:43, 37.25it/s, Loss=0.0010478]
Training progress:  65%|██████▍   | 19450/30000 [07:30<04:43, 37.25it/s, Loss=0.0010025]
Training progress:  65%|██████▍   | 19460/30000 [07:30<04:43, 37.21it/s, Loss=0.0010025]
Training progress:  65%|██████▍   | 19460/30000 [07:30<04:43, 37.21it/s, Loss=0.0010127]
Training progress:  65%|██████▍   | 19470/30000 [07:30<04:42, 37.29it/s, Loss=0.0010127]
Training progress:  65%|██████▍   | 19470/30000 [07:31<04:42, 37.29it/s, Loss=0.0010023]
Training progress:  65%|██████▍   | 19480/30000 [07:31<04:42, 37.21it/s, Loss=0.0010023]
Training progress:  65%|██████▍   | 19480/30000 [07:31<04:42, 37.21it/s, Loss=0.0010859]
Training progress:  65%|██████▍   | 19490/30000 [07:31<04:42, 37.24it/s, Loss=0.0010859]
Training progress:  65%|██████▍   | 19490/30000 [07:31<04:42, 37.24it/s, Loss=0.0012645]
Training progress:  65%|██████▌   | 19500/30000 [07:31<04:41, 37.26it/s, Loss=0.0012645]
Training progress:  65%|██████▌   | 19500/30000 [07:32<04:41, 37.26it/s, Loss=0.0011065]
Training progress:  65%|██████▌   | 19510/30000 [07:32<04:42, 37.16it/s, Loss=0.0011065]
Training progress:  65%|██████▌   | 19510/30000 [07:32<04:42, 37.16it/s, Loss=0.0010426]
Training progress:  65%|██████▌   | 19520/30000 [07:32<04:41, 37.20it/s, Loss=0.0010426]
Training progress:  65%|██████▌   | 19520/30000 [07:32<04:41, 37.20it/s, Loss=0.0010690]
Training progress:  65%|██████▌   | 19530/30000 [07:32<04:41, 37.19it/s, Loss=0.0010690]
Training progress:  65%|██████▌   | 19530/30000 [07:32<04:41, 37.19it/s, Loss=0.0010474]
Training progress:  65%|██████▌   | 19540/30000 [07:32<04:41, 37.18it/s, Loss=0.0010474]
Training progress:  65%|██████▌   | 19540/30000 [07:33<04:41, 37.18it/s, Loss=0.0010306]
Training progress:  65%|██████▌   | 19550/30000 [07:33<04:41, 37.16it/s, Loss=0.0010306]
Training progress:  65%|██████▌   | 19550/30000 [07:33<04:41, 37.16it/s, Loss=0.0011366]
Training progress:  65%|██████▌   | 19560/30000 [07:33<04:41, 37.15it/s, Loss=0.0011366]
Training progress:  65%|██████▌   | 19560/30000 [07:33<04:41, 37.15it/s, Loss=0.0010586]
Training progress:  65%|██████▌   | 19570/30000 [07:33<04:42, 36.92it/s, Loss=0.0010586]
Training progress:  65%|██████▌   | 19570/30000 [07:33<04:42, 36.92it/s, Loss=0.0010829]
Training progress:  65%|██████▌   | 19580/30000 [07:33<04:41, 37.03it/s, Loss=0.0010829]
Training progress:  65%|██████▌   | 19580/30000 [07:34<04:41, 37.03it/s, Loss=0.0010176]
Training progress:  65%|██████▌   | 19590/30000 [07:34<04:40, 37.11it/s, Loss=0.0010176]
Training progress:  65%|██████▌   | 19590/30000 [07:34<04:40, 37.11it/s, Loss=0.0011044]
Training progress:  65%|██████▌   | 19600/30000 [07:34<04:40, 37.10it/s, Loss=0.0011044]
Training progress:  65%|██████▌   | 19600/30000 [07:34<04:40, 37.10it/s, Loss=0.0010927]
Training progress:  65%|██████▌   | 19610/30000 [07:34<04:41, 36.95it/s, Loss=0.0010927]
Training progress:  65%|██████▌   | 19610/30000 [07:35<04:41, 36.95it/s, Loss=0.0011574]
Training progress:  65%|██████▌   | 19620/30000 [07:35<04:41, 36.90it/s, Loss=0.0011574]
Training progress:  65%|██████▌   | 19620/30000 [07:35<04:41, 36.90it/s, Loss=0.0010988]
Training progress:  65%|██████▌   | 19630/30000 [07:35<04:40, 36.97it/s, Loss=0.0010988]
Training progress:  65%|██████▌   | 19630/30000 [07:35<04:40, 36.97it/s, Loss=0.0010659]
Training progress:  65%|██████▌   | 19640/30000 [07:35<04:40, 36.94it/s, Loss=0.0010659]
Training progress:  65%|██████▌   | 19640/30000 [07:35<04:40, 36.94it/s, Loss=0.0009843]
Training progress:  66%|██████▌   | 19650/30000 [07:35<04:40, 36.96it/s, Loss=0.0009843]
Training progress:  66%|██████▌   | 19650/30000 [07:36<04:40, 36.96it/s, Loss=0.0009899]
Training progress:  66%|██████▌   | 19660/30000 [07:36<04:40, 36.87it/s, Loss=0.0009899]
Training progress:  66%|██████▌   | 19660/30000 [07:36<04:40, 36.87it/s, Loss=0.0010302]
Training progress:  66%|██████▌   | 19670/30000 [07:36<04:39, 36.95it/s, Loss=0.0010302]
Training progress:  66%|██████▌   | 19670/30000 [07:36<04:39, 36.95it/s, Loss=0.0011639]
Training progress:  66%|██████▌   | 19680/30000 [07:36<04:39, 36.99it/s, Loss=0.0011639]
Training progress:  66%|██████▌   | 19680/30000 [07:36<04:39, 36.99it/s, Loss=0.0010418]
Training progress:  66%|██████▌   | 19690/30000 [07:36<04:37, 37.13it/s, Loss=0.0010418]
Training progress:  66%|██████▌   | 19690/30000 [07:37<04:37, 37.13it/s, Loss=0.0010441]
Training progress:  66%|██████▌   | 19700/30000 [07:37<04:38, 36.95it/s, Loss=0.0010441]
Training progress:  66%|██████▌   | 19700/30000 [07:37<04:38, 36.95it/s, Loss=0.0009609]
Training progress:  66%|██████▌   | 19710/30000 [07:37<04:38, 37.00it/s, Loss=0.0009609]
Training progress:  66%|██████▌   | 19710/30000 [07:37<04:38, 37.00it/s, Loss=0.0010366]
Training progress:  66%|██████▌   | 19720/30000 [07:37<04:37, 37.01it/s, Loss=0.0010366]
Training progress:  66%|██████▌   | 19720/30000 [07:38<04:37, 37.01it/s, Loss=0.0010665]
Training progress:  66%|██████▌   | 19730/30000 [07:38<04:37, 37.03it/s, Loss=0.0010665]
Training progress:  66%|██████▌   | 19730/30000 [07:38<04:37, 37.03it/s, Loss=0.0010426]
Training progress:  66%|██████▌   | 19740/30000 [07:38<04:36, 37.05it/s, Loss=0.0010426]
Training progress:  66%|██████▌   | 19740/30000 [07:38<04:36, 37.05it/s, Loss=0.0009776]
Training progress:  66%|██████▌   | 19750/30000 [07:38<04:37, 36.89it/s, Loss=0.0009776]
Training progress:  66%|██████▌   | 19750/30000 [07:38<04:37, 36.89it/s, Loss=0.0010624]
Training progress:  66%|██████▌   | 19760/30000 [07:38<04:37, 36.92it/s, Loss=0.0010624]
Training progress:  66%|██████▌   | 19760/30000 [07:39<04:37, 36.92it/s, Loss=0.0010707]
Training progress:  66%|██████▌   | 19770/30000 [07:39<04:36, 36.99it/s, Loss=0.0010707]
Training progress:  66%|██████▌   | 19770/30000 [07:39<04:36, 36.99it/s, Loss=0.0011573]
Training progress:  66%|██████▌   | 19780/30000 [07:39<04:35, 37.09it/s, Loss=0.0011573]
Training progress:  66%|██████▌   | 19780/30000 [07:39<04:35, 37.09it/s, Loss=0.0009909]
Training progress:  66%|██████▌   | 19790/30000 [07:39<04:37, 36.76it/s, Loss=0.0009909]
Training progress:  66%|██████▌   | 19790/30000 [07:39<04:37, 36.76it/s, Loss=0.0010796]
Training progress:  66%|██████▌   | 19800/30000 [07:39<04:36, 36.94it/s, Loss=0.0010796]
Training progress:  66%|██████▌   | 19800/30000 [07:40<04:36, 36.94it/s, Loss=0.0010068]
Training progress:  66%|██████▌   | 19810/30000 [07:40<04:35, 37.03it/s, Loss=0.0010068]
Training progress:  66%|██████▌   | 19810/30000 [07:40<04:35, 37.03it/s, Loss=0.0010772]
Training progress:  66%|██████▌   | 19820/30000 [07:40<04:34, 37.13it/s, Loss=0.0010772]
Training progress:  66%|██████▌   | 19820/30000 [07:40<04:34, 37.13it/s, Loss=0.0011638]
Training progress:  66%|██████▌   | 19830/30000 [07:40<04:34, 37.06it/s, Loss=0.0011638]
Training progress:  66%|██████▌   | 19830/30000 [07:40<04:34, 37.06it/s, Loss=0.0010119]
Training progress:  66%|██████▌   | 19840/30000 [07:40<04:34, 37.07it/s, Loss=0.0010119]
Training progress:  66%|██████▌   | 19840/30000 [07:41<04:34, 37.07it/s, Loss=0.0009541]
Training progress:  66%|██████▌   | 19850/30000 [07:41<04:33, 37.06it/s, Loss=0.0009541]
Training progress:  66%|██████▌   | 19850/30000 [07:41<04:33, 37.06it/s, Loss=0.0010489]
Training progress:  66%|██████▌   | 19860/30000 [07:41<04:34, 36.97it/s, Loss=0.0010489]
Training progress:  66%|██████▌   | 19860/30000 [07:41<04:34, 36.97it/s, Loss=0.0011193]
Training progress:  66%|██████▌   | 19870/30000 [07:41<04:33, 36.98it/s, Loss=0.0011193]
Training progress:  66%|██████▌   | 19870/30000 [07:42<04:33, 36.98it/s, Loss=0.0010315]
Training progress:  66%|██████▋   | 19880/30000 [07:42<04:34, 36.90it/s, Loss=0.0010315]
Training progress:  66%|██████▋   | 19880/30000 [07:42<04:34, 36.90it/s, Loss=0.0009763]
Training progress:  66%|██████▋   | 19890/30000 [07:42<04:34, 36.88it/s, Loss=0.0009763]
Training progress:  66%|██████▋   | 19890/30000 [07:42<04:34, 36.88it/s, Loss=0.0010876]
Training progress:  66%|██████▋   | 19900/30000 [07:42<04:33, 36.97it/s, Loss=0.0010876]
Training progress:  66%|██████▋   | 19900/30000 [07:42<04:33, 36.97it/s, Loss=0.0010495]
Training progress:  66%|██████▋   | 19910/30000 [07:42<04:32, 37.04it/s, Loss=0.0010495]
Training progress:  66%|██████▋   | 19910/30000 [07:43<04:32, 37.04it/s, Loss=0.0010706]
Training progress:  66%|██████▋   | 19920/30000 [07:43<04:31, 37.13it/s, Loss=0.0010706]
Training progress:  66%|██████▋   | 19920/30000 [07:43<04:31, 37.13it/s, Loss=0.0010296]
Training progress:  66%|██████▋   | 19930/30000 [07:43<04:31, 37.03it/s, Loss=0.0010296]
Training progress:  66%|██████▋   | 19930/30000 [07:43<04:31, 37.03it/s, Loss=0.0009972]
Training progress:  66%|██████▋   | 19940/30000 [07:43<04:30, 37.14it/s, Loss=0.0009972]
Training progress:  66%|██████▋   | 19940/30000 [07:43<04:30, 37.14it/s, Loss=0.0010075]
Training progress:  66%|██████▋   | 19950/30000 [07:43<04:31, 37.03it/s, Loss=0.0010075]
Training progress:  66%|██████▋   | 19950/30000 [07:44<04:31, 37.03it/s, Loss=0.0011107]
Training progress:  67%|██████▋   | 19960/30000 [07:44<04:31, 37.02it/s, Loss=0.0011107]
Training progress:  67%|██████▋   | 19960/30000 [07:44<04:31, 37.02it/s, Loss=0.0010040]
Training progress:  67%|██████▋   | 19970/30000 [07:44<04:30, 37.10it/s, Loss=0.0010040]
Training progress:  67%|██████▋   | 19970/30000 [07:44<04:30, 37.10it/s, Loss=0.0010083]
Training progress:  67%|██████▋   | 19980/30000 [07:44<04:33, 36.69it/s, Loss=0.0010083]
Training progress:  67%|██████▋   | 19980/30000 [07:45<04:33, 36.69it/s, Loss=0.0010413]
Training progress:  67%|██████▋   | 19990/30000 [07:45<04:31, 36.84it/s, Loss=0.0010413]
Training progress:  67%|██████▋   | 19990/30000 [07:45<04:31, 36.84it/s, Loss=0.0009993]
Training progress:  67%|██████▋   | 20000/30000 [07:45<04:29, 37.09it/s, Loss=0.0009993]
Training progress:  67%|██████▋   | 20000/30000 [07:45<04:29, 37.09it/s, Loss=0.0010366]
Training progress:  67%|██████▋   | 20010/30000 [07:45<04:30, 36.93it/s, Loss=0.0010366]
Training progress:  67%|██████▋   | 20010/30000 [07:45<04:30, 36.93it/s, Loss=0.0010511]
Training progress:  67%|██████▋   | 20020/30000 [07:45<04:30, 36.83it/s, Loss=0.0010511]
Training progress:  67%|██████▋   | 20020/30000 [07:46<04:30, 36.83it/s, Loss=0.0011312]
Training progress:  67%|██████▋   | 20030/30000 [07:46<04:29, 36.95it/s, Loss=0.0011312]
Training progress:  67%|██████▋   | 20030/30000 [07:46<04:29, 36.95it/s, Loss=0.0010289]
Training progress:  67%|██████▋   | 20040/30000 [07:46<04:28, 37.03it/s, Loss=0.0010289]
Training progress:  67%|██████▋   | 20040/30000 [07:46<04:28, 37.03it/s, Loss=0.0010990]
Training progress:  67%|██████▋   | 20050/30000 [07:46<04:28, 37.08it/s, Loss=0.0010990]
Training progress:  67%|██████▋   | 20050/30000 [07:46<04:28, 37.08it/s, Loss=0.0009993]
Training progress:  67%|██████▋   | 20060/30000 [07:46<04:27, 37.13it/s, Loss=0.0009993]
Training progress:  67%|██████▋   | 20060/30000 [07:47<04:27, 37.13it/s, Loss=0.0012141]
Training progress:  67%|██████▋   | 20070/30000 [07:47<04:27, 37.12it/s, Loss=0.0012141]
Training progress:  67%|██████▋   | 20070/30000 [07:47<04:27, 37.12it/s, Loss=0.0009355]
Training progress:  67%|██████▋   | 20080/30000 [07:47<04:27, 37.10it/s, Loss=0.0009355]
Training progress:  67%|██████▋   | 20080/30000 [07:47<04:27, 37.10it/s, Loss=0.0010742]
Training progress:  67%|██████▋   | 20090/30000 [07:47<04:26, 37.14it/s, Loss=0.0010742]
Training progress:  67%|██████▋   | 20090/30000 [07:48<04:26, 37.14it/s, Loss=0.0009153]
Training progress:  67%|██████▋   | 20100/30000 [07:48<04:26, 37.21it/s, Loss=0.0009153]
Training progress:  67%|██████▋   | 20100/30000 [07:48<04:26, 37.21it/s, Loss=0.0009698]
Training progress:  67%|██████▋   | 20110/30000 [07:48<04:26, 37.17it/s, Loss=0.0009698]
Training progress:  67%|██████▋   | 20110/30000 [07:48<04:26, 37.17it/s, Loss=0.0009872]
Training progress:  67%|██████▋   | 20120/30000 [07:48<04:25, 37.25it/s, Loss=0.0009872]
Training progress:  67%|██████▋   | 20120/30000 [07:48<04:25, 37.25it/s, Loss=0.0010410]
Training progress:  67%|██████▋   | 20130/30000 [07:48<04:24, 37.25it/s, Loss=0.0010410]
Training progress:  67%|██████▋   | 20130/30000 [07:49<04:24, 37.25it/s, Loss=0.0011076]
Training progress:  67%|██████▋   | 20140/30000 [07:49<04:24, 37.30it/s, Loss=0.0011076]
Training progress:  67%|██████▋   | 20140/30000 [07:49<04:24, 37.30it/s, Loss=0.0010904]
Training progress:  67%|██████▋   | 20150/30000 [07:49<04:24, 37.19it/s, Loss=0.0010904]
Training progress:  67%|██████▋   | 20150/30000 [07:49<04:24, 37.19it/s, Loss=0.0010287]
Training progress:  67%|██████▋   | 20160/30000 [07:49<04:24, 37.14it/s, Loss=0.0010287]
Training progress:  67%|██████▋   | 20160/30000 [07:49<04:24, 37.14it/s, Loss=0.0009995]
Training progress:  67%|██████▋   | 20170/30000 [07:49<04:26, 36.88it/s, Loss=0.0009995]
Training progress:  67%|██████▋   | 20170/30000 [07:50<04:26, 36.88it/s, Loss=0.0009780]
Training progress:  67%|██████▋   | 20180/30000 [07:50<04:25, 37.02it/s, Loss=0.0009780]
Training progress:  67%|██████▋   | 20180/30000 [07:50<04:25, 37.02it/s, Loss=0.0010200]
Training progress:  67%|██████▋   | 20190/30000 [07:50<04:24, 37.12it/s, Loss=0.0010200]
Training progress:  67%|██████▋   | 20190/30000 [07:50<04:24, 37.12it/s, Loss=0.0010739]
Training progress:  67%|██████▋   | 20200/30000 [07:50<04:26, 36.81it/s, Loss=0.0010739]
Training progress:  67%|██████▋   | 20200/30000 [07:50<04:26, 36.81it/s, Loss=0.0010608]
Training progress:  67%|██████▋   | 20210/30000 [07:50<04:25, 36.85it/s, Loss=0.0010608]
Training progress:  67%|██████▋   | 20210/30000 [07:51<04:25, 36.85it/s, Loss=0.0010841]
Training progress:  67%|██████▋   | 20220/30000 [07:51<04:24, 36.92it/s, Loss=0.0010841]
Training progress:  67%|██████▋   | 20220/30000 [07:51<04:24, 36.92it/s, Loss=0.0010326]
Training progress:  67%|██████▋   | 20230/30000 [07:51<04:24, 36.96it/s, Loss=0.0010326]
Training progress:  67%|██████▋   | 20230/30000 [07:51<04:24, 36.96it/s, Loss=0.0011257]
Training progress:  67%|██████▋   | 20240/30000 [07:51<04:23, 36.99it/s, Loss=0.0011257]
Training progress:  67%|██████▋   | 20240/30000 [07:52<04:23, 36.99it/s, Loss=0.0010153]
Training progress:  68%|██████▊   | 20250/30000 [07:52<04:24, 36.86it/s, Loss=0.0010153]
Training progress:  68%|██████▊   | 20250/30000 [07:52<04:24, 36.86it/s, Loss=0.0009487]
Training progress:  68%|██████▊   | 20260/30000 [07:52<04:24, 36.77it/s, Loss=0.0009487]
Training progress:  68%|██████▊   | 20260/30000 [07:52<04:24, 36.77it/s, Loss=0.0009900]
Training progress:  68%|██████▊   | 20270/30000 [07:52<04:23, 36.90it/s, Loss=0.0009900]
Training progress:  68%|██████▊   | 20270/30000 [07:52<04:23, 36.90it/s, Loss=0.0009162]
Training progress:  68%|██████▊   | 20280/30000 [07:52<04:22, 37.00it/s, Loss=0.0009162]
Training progress:  68%|██████▊   | 20280/30000 [07:53<04:22, 37.00it/s, Loss=0.0010818]
Training progress:  68%|██████▊   | 20290/30000 [07:53<04:21, 37.09it/s, Loss=0.0010818]
Training progress:  68%|██████▊   | 20290/30000 [07:53<04:21, 37.09it/s, Loss=0.0009914]
Training progress:  68%|██████▊   | 20300/30000 [07:53<04:21, 37.14it/s, Loss=0.0009914]
Training progress:  68%|██████▊   | 20300/30000 [07:53<04:21, 37.14it/s, Loss=0.0010951]
Training progress:  68%|██████▊   | 20310/30000 [07:53<04:20, 37.13it/s, Loss=0.0010951]
Training progress:  68%|██████▊   | 20310/30000 [07:53<04:20, 37.13it/s, Loss=0.0009825]
Training progress:  68%|██████▊   | 20320/30000 [07:53<04:21, 36.95it/s, Loss=0.0009825]
Training progress:  68%|██████▊   | 20320/30000 [07:54<04:21, 36.95it/s, Loss=0.0010333]
Training progress:  68%|██████▊   | 20330/30000 [07:54<04:22, 36.81it/s, Loss=0.0010333]
Training progress:  68%|██████▊   | 20330/30000 [07:54<04:22, 36.81it/s, Loss=0.0010419]
Training progress:  68%|██████▊   | 20340/30000 [07:54<04:25, 36.45it/s, Loss=0.0010419]
Training progress:  68%|██████▊   | 20340/30000 [07:54<04:25, 36.45it/s, Loss=0.0010045]
Training progress:  68%|██████▊   | 20350/30000 [07:54<04:25, 36.39it/s, Loss=0.0010045]
Training progress:  68%|██████▊   | 20350/30000 [07:55<04:25, 36.39it/s, Loss=0.0010177]
Training progress:  68%|██████▊   | 20360/30000 [07:55<04:23, 36.55it/s, Loss=0.0010177]
Training progress:  68%|██████▊   | 20360/30000 [07:55<04:23, 36.55it/s, Loss=0.0009730]
Training progress:  68%|██████▊   | 20370/30000 [07:55<04:22, 36.71it/s, Loss=0.0009730]
Training progress:  68%|██████▊   | 20370/30000 [07:55<04:22, 36.71it/s, Loss=0.0009638]
Training progress:  68%|██████▊   | 20380/30000 [07:55<04:21, 36.73it/s, Loss=0.0009638]
Training progress:  68%|██████▊   | 20380/30000 [07:55<04:21, 36.73it/s, Loss=0.0009424]
Training progress:  68%|██████▊   | 20390/30000 [07:55<04:20, 36.91it/s, Loss=0.0009424]
Training progress:  68%|██████▊   | 20390/30000 [07:56<04:20, 36.91it/s, Loss=0.0010438]
Training progress:  68%|██████▊   | 20400/30000 [07:56<04:19, 36.99it/s, Loss=0.0010438]
Training progress:  68%|██████▊   | 20400/30000 [07:56<04:19, 36.99it/s, Loss=0.0010214]
Training progress:  68%|██████▊   | 20410/30000 [07:56<04:19, 36.98it/s, Loss=0.0010214]
Training progress:  68%|██████▊   | 20410/30000 [07:56<04:19, 36.98it/s, Loss=0.0010855]
Training progress:  68%|██████▊   | 20420/30000 [07:56<04:18, 37.00it/s, Loss=0.0010855]
Training progress:  68%|██████▊   | 20420/30000 [07:56<04:18, 37.00it/s, Loss=0.0010198]
Training progress:  68%|██████▊   | 20430/30000 [07:56<04:20, 36.75it/s, Loss=0.0010198]
Training progress:  68%|██████▊   | 20430/30000 [07:57<04:20, 36.75it/s, Loss=0.0010308]
Training progress:  68%|██████▊   | 20440/30000 [07:57<04:20, 36.75it/s, Loss=0.0010308]
Training progress:  68%|██████▊   | 20440/30000 [07:57<04:20, 36.75it/s, Loss=0.0009855]
Training progress:  68%|██████▊   | 20450/30000 [07:57<04:18, 36.88it/s, Loss=0.0009855]
Training progress:  68%|██████▊   | 20450/30000 [07:57<04:18, 36.88it/s, Loss=0.0010075]
Training progress:  68%|██████▊   | 20460/30000 [07:57<04:18, 36.93it/s, Loss=0.0010075]
Training progress:  68%|██████▊   | 20460/30000 [07:58<04:18, 36.93it/s, Loss=0.0009690]
Training progress:  68%|██████▊   | 20470/30000 [07:58<04:17, 37.04it/s, Loss=0.0009690]
Training progress:  68%|██████▊   | 20470/30000 [07:58<04:17, 37.04it/s, Loss=0.0010743]
Training progress:  68%|██████▊   | 20480/30000 [07:58<04:18, 36.87it/s, Loss=0.0010743]
Training progress:  68%|██████▊   | 20480/30000 [07:58<04:18, 36.87it/s, Loss=0.0010532]
Training progress:  68%|██████▊   | 20490/30000 [07:58<04:17, 36.87it/s, Loss=0.0010532]
Training progress:  68%|██████▊   | 20490/30000 [07:58<04:17, 36.87it/s, Loss=0.0008978]
Training progress:  68%|██████▊   | 20500/30000 [07:58<04:16, 36.99it/s, Loss=0.0008978]
Training progress:  68%|██████▊   | 20500/30000 [07:59<04:16, 36.99it/s, Loss=0.0010314]
Training progress:  68%|██████▊   | 20510/30000 [07:59<04:16, 36.95it/s, Loss=0.0010314]
Training progress:  68%|██████▊   | 20510/30000 [07:59<04:16, 36.95it/s, Loss=0.0010063]
Training progress:  68%|██████▊   | 20520/30000 [07:59<04:17, 36.78it/s, Loss=0.0010063]
Training progress:  68%|██████▊   | 20520/30000 [07:59<04:17, 36.78it/s, Loss=0.0009613]
Training progress:  68%|██████▊   | 20530/30000 [07:59<04:18, 36.64it/s, Loss=0.0009613]
Training progress:  68%|██████▊   | 20530/30000 [07:59<04:18, 36.64it/s, Loss=0.0010468]
Training progress:  68%|██████▊   | 20540/30000 [07:59<04:17, 36.77it/s, Loss=0.0010468]
Training progress:  68%|██████▊   | 20540/30000 [08:00<04:17, 36.77it/s, Loss=0.0010218]
Training progress:  68%|██████▊   | 20550/30000 [08:00<04:16, 36.82it/s, Loss=0.0010218]
Training progress:  68%|██████▊   | 20550/30000 [08:00<04:16, 36.82it/s, Loss=0.0010512]
Training progress:  69%|██████▊   | 20560/30000 [08:00<04:15, 36.88it/s, Loss=0.0010512]
Training progress:  69%|██████▊   | 20560/30000 [08:00<04:15, 36.88it/s, Loss=0.0010234]
Training progress:  69%|██████▊   | 20570/30000 [08:00<04:14, 36.99it/s, Loss=0.0010234]
Training progress:  69%|██████▊   | 20570/30000 [08:01<04:14, 36.99it/s, Loss=0.0010096]
Training progress:  69%|██████▊   | 20580/30000 [08:01<04:14, 36.99it/s, Loss=0.0010096]
Training progress:  69%|██████▊   | 20580/30000 [08:01<04:14, 36.99it/s, Loss=0.0009523]
Training progress:  69%|██████▊   | 20590/30000 [08:01<04:14, 36.99it/s, Loss=0.0009523]
Training progress:  69%|██████▊   | 20590/30000 [08:01<04:14, 36.99it/s, Loss=0.0008601]
Training progress:  69%|██████▊   | 20600/30000 [08:01<04:13, 37.07it/s, Loss=0.0008601]
Training progress:  69%|██████▊   | 20600/30000 [08:01<04:13, 37.07it/s, Loss=0.0011576]
Training progress:  69%|██████▊   | 20610/30000 [08:01<04:12, 37.15it/s, Loss=0.0011576]
Training progress:  69%|██████▊   | 20610/30000 [08:02<04:12, 37.15it/s, Loss=0.0010281]
Training progress:  69%|██████▊   | 20620/30000 [08:02<04:13, 37.00it/s, Loss=0.0010281]
Training progress:  69%|██████▊   | 20620/30000 [08:02<04:13, 37.00it/s, Loss=0.0010254]
Training progress:  69%|██████▉   | 20630/30000 [08:02<04:12, 37.05it/s, Loss=0.0010254]
Training progress:  69%|██████▉   | 20630/30000 [08:02<04:12, 37.05it/s, Loss=0.0010905]
Training progress:  69%|██████▉   | 20640/30000 [08:02<04:13, 36.92it/s, Loss=0.0010905]
Training progress:  69%|██████▉   | 20640/30000 [08:02<04:13, 36.92it/s, Loss=0.0010417]
Training progress:  69%|██████▉   | 20650/30000 [08:02<04:12, 37.05it/s, Loss=0.0010417]
Training progress:  69%|██████▉   | 20650/30000 [08:03<04:12, 37.05it/s, Loss=0.0011389]
Training progress:  69%|██████▉   | 20660/30000 [08:03<04:13, 36.90it/s, Loss=0.0011389]
Training progress:  69%|██████▉   | 20660/30000 [08:03<04:13, 36.90it/s, Loss=0.0010636]
Training progress:  69%|██████▉   | 20670/30000 [08:03<04:12, 36.97it/s, Loss=0.0010636]
Training progress:  69%|██████▉   | 20670/30000 [08:03<04:12, 36.97it/s, Loss=0.0010478]
Training progress:  69%|██████▉   | 20680/30000 [08:03<04:12, 36.96it/s, Loss=0.0010478]
Training progress:  69%|██████▉   | 20680/30000 [08:03<04:12, 36.96it/s, Loss=0.0010381]
Training progress:  69%|██████▉   | 20690/30000 [08:03<04:11, 37.02it/s, Loss=0.0010381]
Training progress:  69%|██████▉   | 20690/30000 [08:04<04:11, 37.02it/s, Loss=0.0010498]
Training progress:  69%|██████▉   | 20700/30000 [08:04<04:11, 37.00it/s, Loss=0.0010498]
