
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs [03/07 22:07:25]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665 [03/07 22:07:26]
Found transforms_train.json file, assuming Blender data set! [03/07 22:07:26]
Reading Training Transforms [03/07 22:07:26]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:26]
Reading Test Transforms [03/07 22:07:29]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:29]
##### loading pointcloud from mesh object ###### [03/07 22:07:29]
positions (186, 3) colors (186, 3) normals (186, 3) [03/07 22:07:30]
Loading Training Cameras [03/07 22:07:30]
Loading Test Cameras [03/07 22:07:42]
Number of points at initialisation :  186 [03/07 22:07:43]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  74%|███████▍  | 22320/30000 [09:15<03:27, 37.01it/s, Loss=0.0014438]
Training progress:  74%|███████▍  | 22330/30000 [09:15<03:27, 37.03it/s, Loss=0.0014438]
Training progress:  74%|███████▍  | 22330/30000 [09:15<03:27, 37.03it/s, Loss=0.0015425]
Training progress:  74%|███████▍  | 22340/30000 [09:15<03:26, 37.05it/s, Loss=0.0015425]
Training progress:  74%|███████▍  | 22340/30000 [09:16<03:26, 37.05it/s, Loss=0.0014450]
Training progress:  74%|███████▍  | 22350/30000 [09:16<03:26, 37.03it/s, Loss=0.0014450]
Training progress:  74%|███████▍  | 22350/30000 [09:16<03:26, 37.03it/s, Loss=0.0014561]
Training progress:  75%|███████▍  | 22360/30000 [09:16<03:26, 36.95it/s, Loss=0.0014561]
Training progress:  75%|███████▍  | 22360/30000 [09:16<03:26, 36.95it/s, Loss=0.0015689]
Training progress:  75%|███████▍  | 22370/30000 [09:16<03:26, 36.88it/s, Loss=0.0015689]
Training progress:  75%|███████▍  | 22370/30000 [09:16<03:26, 36.88it/s, Loss=0.0016800]
Training progress:  75%|███████▍  | 22380/30000 [09:16<03:26, 36.86it/s, Loss=0.0016800]
Training progress:  75%|███████▍  | 22380/30000 [09:17<03:26, 36.86it/s, Loss=0.0017875]
Training progress:  75%|███████▍  | 22390/30000 [09:17<03:25, 37.01it/s, Loss=0.0017875]
Training progress:  75%|███████▍  | 22390/30000 [09:17<03:25, 37.01it/s, Loss=0.0014410]
Training progress:  75%|███████▍  | 22400/30000 [09:17<03:25, 37.01it/s, Loss=0.0014410]
Training progress:  75%|███████▍  | 22400/30000 [09:17<03:25, 37.01it/s, Loss=0.0017244]
Training progress:  75%|███████▍  | 22410/30000 [09:17<03:25, 37.02it/s, Loss=0.0017244]
Training progress:  75%|███████▍  | 22410/30000 [09:18<03:25, 37.02it/s, Loss=0.0013556]
Training progress:  75%|███████▍  | 22420/30000 [09:18<03:25, 36.93it/s, Loss=0.0013556]
Training progress:  75%|███████▍  | 22420/30000 [09:18<03:25, 36.93it/s, Loss=0.0016052]
Training progress:  75%|███████▍  | 22430/30000 [09:18<03:24, 37.05it/s, Loss=0.0016052]
Training progress:  75%|███████▍  | 22430/30000 [09:18<03:24, 37.05it/s, Loss=0.0017507]
Training progress:  75%|███████▍  | 22440/30000 [09:18<03:24, 36.93it/s, Loss=0.0017507]
Training progress:  75%|███████▍  | 22440/30000 [09:18<03:24, 36.93it/s, Loss=0.0019767]
Training progress:  75%|███████▍  | 22450/30000 [09:18<03:23, 37.06it/s, Loss=0.0019767]
Training progress:  75%|███████▍  | 22450/30000 [09:19<03:23, 37.06it/s, Loss=0.0015325]
Training progress:  75%|███████▍  | 22460/30000 [09:19<03:24, 36.82it/s, Loss=0.0015325]
Training progress:  75%|███████▍  | 22460/30000 [09:19<03:24, 36.82it/s, Loss=0.0014156]
Training progress:  75%|███████▍  | 22470/30000 [09:19<03:23, 36.92it/s, Loss=0.0014156]
Training progress:  75%|███████▍  | 22470/30000 [09:19<03:23, 36.92it/s, Loss=0.0015896]
Training progress:  75%|███████▍  | 22480/30000 [09:19<03:23, 36.98it/s, Loss=0.0015896]
Training progress:  75%|███████▍  | 22480/30000 [09:19<03:23, 36.98it/s, Loss=0.0015449]
Training progress:  75%|███████▍  | 22490/30000 [09:19<03:22, 37.04it/s, Loss=0.0015449]
Training progress:  75%|███████▍  | 22490/30000 [09:20<03:22, 37.04it/s, Loss=0.0015347]
Training progress:  75%|███████▌  | 22500/30000 [09:20<03:22, 36.95it/s, Loss=0.0015347]
Training progress:  75%|███████▌  | 22500/30000 [09:20<03:22, 36.95it/s, Loss=0.0014580]
Training progress:  75%|███████▌  | 22510/30000 [09:20<03:23, 36.87it/s, Loss=0.0014580]
Training progress:  75%|███████▌  | 22510/30000 [09:20<03:23, 36.87it/s, Loss=0.0014685]
Training progress:  75%|███████▌  | 22520/30000 [09:20<03:22, 36.95it/s, Loss=0.0014685]
Training progress:  75%|███████▌  | 22520/30000 [09:20<03:22, 36.95it/s, Loss=0.0014944]
Training progress:  75%|███████▌  | 22530/30000 [09:20<03:22, 36.85it/s, Loss=0.0014944]
Training progress:  75%|███████▌  | 22530/30000 [09:21<03:22, 36.85it/s, Loss=0.0015204]
Training progress:  75%|███████▌  | 22540/30000 [09:21<03:21, 36.97it/s, Loss=0.0015204]
Training progress:  75%|███████▌  | 22540/30000 [09:21<03:21, 36.97it/s, Loss=0.0014485]
Training progress:  75%|███████▌  | 22550/30000 [09:21<03:20, 37.09it/s, Loss=0.0014485]
Training progress:  75%|███████▌  | 22550/30000 [09:21<03:20, 37.09it/s, Loss=0.0015336]
Training progress:  75%|███████▌  | 22560/30000 [09:21<03:21, 36.97it/s, Loss=0.0015336]
Training progress:  75%|███████▌  | 22560/30000 [09:22<03:21, 36.97it/s, Loss=0.0016705]
Training progress:  75%|███████▌  | 22570/30000 [09:22<03:21, 36.95it/s, Loss=0.0016705]
Training progress:  75%|███████▌  | 22570/30000 [09:22<03:21, 36.95it/s, Loss=0.0015699]
Training progress:  75%|███████▌  | 22580/30000 [09:22<03:20, 37.04it/s, Loss=0.0015699]
Training progress:  75%|███████▌  | 22580/30000 [09:22<03:20, 37.04it/s, Loss=0.0016697]
Training progress:  75%|███████▌  | 22590/30000 [09:22<03:20, 37.03it/s, Loss=0.0016697]
Training progress:  75%|███████▌  | 22590/30000 [09:22<03:20, 37.03it/s, Loss=0.0015678]
Training progress:  75%|███████▌  | 22600/30000 [09:22<03:19, 37.12it/s, Loss=0.0015678]
Training progress:  75%|███████▌  | 22600/30000 [09:23<03:19, 37.12it/s, Loss=0.0015333]
Training progress:  75%|███████▌  | 22610/30000 [09:23<03:20, 36.95it/s, Loss=0.0015333]
Training progress:  75%|███████▌  | 22610/30000 [09:23<03:20, 36.95it/s, Loss=0.0013788]
Training progress:  75%|███████▌  | 22620/30000 [09:23<03:19, 37.00it/s, Loss=0.0013788]
Training progress:  75%|███████▌  | 22620/30000 [09:23<03:19, 37.00it/s, Loss=0.0014712]
Training progress:  75%|███████▌  | 22630/30000 [09:23<03:18, 37.09it/s, Loss=0.0014712]
Training progress:  75%|███████▌  | 22630/30000 [09:23<03:18, 37.09it/s, Loss=0.0014627]
Training progress:  75%|███████▌  | 22640/30000 [09:23<03:18, 36.99it/s, Loss=0.0014627]
Training progress:  75%|███████▌  | 22640/30000 [09:24<03:18, 36.99it/s, Loss=0.0015310]
Training progress:  76%|███████▌  | 22650/30000 [09:24<03:18, 37.10it/s, Loss=0.0015310]
Training progress:  76%|███████▌  | 22650/30000 [09:24<03:18, 37.10it/s, Loss=0.0013435]
Training progress:  76%|███████▌  | 22660/30000 [09:24<03:19, 36.86it/s, Loss=0.0013435]
Training progress:  76%|███████▌  | 22660/30000 [09:24<03:19, 36.86it/s, Loss=0.0020229]
Training progress:  76%|███████▌  | 22670/30000 [09:24<03:19, 36.74it/s, Loss=0.0020229]
Training progress:  76%|███████▌  | 22670/30000 [09:25<03:19, 36.74it/s, Loss=0.0016537]
Training progress:  76%|███████▌  | 22680/30000 [09:25<03:19, 36.78it/s, Loss=0.0016537]
Training progress:  76%|███████▌  | 22680/30000 [09:25<03:19, 36.78it/s, Loss=0.0014806]
Training progress:  76%|███████▌  | 22690/30000 [09:25<03:20, 36.42it/s, Loss=0.0014806]
Training progress:  76%|███████▌  | 22690/30000 [09:25<03:20, 36.42it/s, Loss=0.0014391]
Training progress:  76%|███████▌  | 22700/30000 [09:25<03:18, 36.69it/s, Loss=0.0014391]
Training progress:  76%|███████▌  | 22700/30000 [09:25<03:18, 36.69it/s, Loss=0.0016043]
Training progress:  76%|███████▌  | 22710/30000 [09:25<03:18, 36.79it/s, Loss=0.0016043]
Training progress:  76%|███████▌  | 22710/30000 [09:26<03:18, 36.79it/s, Loss=0.0017395]
Training progress:  76%|███████▌  | 22720/30000 [09:26<03:17, 36.93it/s, Loss=0.0017395]
Training progress:  76%|███████▌  | 22720/30000 [09:26<03:17, 36.93it/s, Loss=0.0015540]
Training progress:  76%|███████▌  | 22730/30000 [09:26<03:16, 36.94it/s, Loss=0.0015540]
Training progress:  76%|███████▌  | 22730/30000 [09:26<03:16, 36.94it/s, Loss=0.0015140]
Training progress:  76%|███████▌  | 22740/30000 [09:26<03:15, 37.06it/s, Loss=0.0015140]
Training progress:  76%|███████▌  | 22740/30000 [09:26<03:15, 37.06it/s, Loss=0.0015497]
Training progress:  76%|███████▌  | 22750/30000 [09:26<03:14, 37.19it/s, Loss=0.0015497]
Training progress:  76%|███████▌  | 22750/30000 [09:27<03:14, 37.19it/s, Loss=0.0015883]
Training progress:  76%|███████▌  | 22760/30000 [09:27<03:14, 37.14it/s, Loss=0.0015883]
Training progress:  76%|███████▌  | 22760/30000 [09:27<03:14, 37.14it/s, Loss=0.0015171]
Training progress:  76%|███████▌  | 22770/30000 [09:27<03:14, 37.25it/s, Loss=0.0015171]
Training progress:  76%|███████▌  | 22770/30000 [09:27<03:14, 37.25it/s, Loss=0.0017316]
Training progress:  76%|███████▌  | 22780/30000 [09:27<03:13, 37.27it/s, Loss=0.0017316]
Training progress:  76%|███████▌  | 22780/30000 [09:28<03:13, 37.27it/s, Loss=0.0017751]
Training progress:  76%|███████▌  | 22790/30000 [09:28<03:12, 37.36it/s, Loss=0.0017751]
Training progress:  76%|███████▌  | 22790/30000 [09:28<03:12, 37.36it/s, Loss=0.0015374]
Training progress:  76%|███████▌  | 22800/30000 [09:28<03:13, 37.30it/s, Loss=0.0015374]
Training progress:  76%|███████▌  | 22800/30000 [09:28<03:13, 37.30it/s, Loss=0.0015178]
Training progress:  76%|███████▌  | 22810/30000 [09:28<03:12, 37.32it/s, Loss=0.0015178]
Training progress:  76%|███████▌  | 22810/30000 [09:28<03:12, 37.32it/s, Loss=0.0018679]
Training progress:  76%|███████▌  | 22820/30000 [09:28<03:12, 37.33it/s, Loss=0.0018679]
Training progress:  76%|███████▌  | 22820/30000 [09:29<03:12, 37.33it/s, Loss=0.0015040]
Training progress:  76%|███████▌  | 22830/30000 [09:29<03:12, 37.25it/s, Loss=0.0015040]
Training progress:  76%|███████▌  | 22830/30000 [09:29<03:12, 37.25it/s, Loss=0.0016050]
Training progress:  76%|███████▌  | 22840/30000 [09:29<03:12, 37.20it/s, Loss=0.0016050]
Training progress:  76%|███████▌  | 22840/30000 [09:29<03:12, 37.20it/s, Loss=0.0015073]
Training progress:  76%|███████▌  | 22850/30000 [09:29<03:12, 37.24it/s, Loss=0.0015073]
Training progress:  76%|███████▌  | 22850/30000 [09:29<03:12, 37.24it/s, Loss=0.0013949]
Training progress:  76%|███████▌  | 22860/30000 [09:29<03:12, 37.08it/s, Loss=0.0013949]
Training progress:  76%|███████▌  | 22860/30000 [09:30<03:12, 37.08it/s, Loss=0.0014369]
Training progress:  76%|███████▌  | 22870/30000 [09:30<03:13, 36.79it/s, Loss=0.0014369]
Training progress:  76%|███████▌  | 22870/30000 [09:30<03:13, 36.79it/s, Loss=0.0014804]
Training progress:  76%|███████▋  | 22880/30000 [09:30<03:17, 36.06it/s, Loss=0.0014804]
Training progress:  76%|███████▋  | 22880/30000 [09:30<03:17, 36.06it/s, Loss=0.0015337]
Training progress:  76%|███████▋  | 22890/30000 [09:30<03:15, 36.30it/s, Loss=0.0015337]
Training progress:  76%|███████▋  | 22890/30000 [09:31<03:15, 36.30it/s, Loss=0.0017122]
Training progress:  76%|███████▋  | 22900/30000 [09:31<03:14, 36.55it/s, Loss=0.0017122]
Training progress:  76%|███████▋  | 22900/30000 [09:31<03:14, 36.55it/s, Loss=0.0017097]
Training progress:  76%|███████▋  | 22910/30000 [09:31<03:12, 36.74it/s, Loss=0.0017097]
Training progress:  76%|███████▋  | 22910/30000 [09:31<03:12, 36.74it/s, Loss=0.0014753]
Training progress:  76%|███████▋  | 22920/30000 [09:31<03:12, 36.73it/s, Loss=0.0014753]
Training progress:  76%|███████▋  | 22920/30000 [09:31<03:12, 36.73it/s, Loss=0.0015007]
Training progress:  76%|███████▋  | 22930/30000 [09:31<03:11, 36.83it/s, Loss=0.0015007]
Training progress:  76%|███████▋  | 22930/30000 [09:32<03:11, 36.83it/s, Loss=0.0016503]
Training progress:  76%|███████▋  | 22940/30000 [09:32<03:11, 36.86it/s, Loss=0.0016503]
Training progress:  76%|███████▋  | 22940/30000 [09:32<03:11, 36.86it/s, Loss=0.0014267]
Training progress:  76%|███████▋  | 22950/30000 [09:32<03:11, 36.80it/s, Loss=0.0014267]
Training progress:  76%|███████▋  | 22950/30000 [09:32<03:11, 36.80it/s, Loss=0.0014240]
Training progress:  77%|███████▋  | 22960/30000 [09:32<03:11, 36.70it/s, Loss=0.0014240]
Training progress:  77%|███████▋  | 22960/30000 [09:32<03:11, 36.70it/s, Loss=0.0014591]
Training progress:  77%|███████▋  | 22970/30000 [09:32<03:10, 36.88it/s, Loss=0.0014591]
Training progress:  77%|███████▋  | 22970/30000 [09:33<03:10, 36.88it/s, Loss=0.0017369]
Training progress:  77%|███████▋  | 22980/30000 [09:33<03:09, 36.96it/s, Loss=0.0017369]
Training progress:  77%|███████▋  | 22980/30000 [09:33<03:09, 36.96it/s, Loss=0.0015668]
Training progress:  77%|███████▋  | 22990/30000 [09:33<03:09, 37.06it/s, Loss=0.0015668]
Training progress:  77%|███████▋  | 22990/30000 [09:33<03:09, 37.06it/s, Loss=0.0015443]
Training progress:  77%|███████▋  | 23000/30000 [09:33<03:08, 37.15it/s, Loss=0.0015443]
Training progress:  77%|███████▋  | 23000/30000 [09:34<03:08, 37.15it/s, Loss=0.0016355]
Training progress:  77%|███████▋  | 23010/30000 [09:34<03:30, 33.21it/s, Loss=0.0016355]
Training progress:  77%|███████▋  | 23010/30000 [09:34<03:30, 33.21it/s, Loss=0.0015761]
Training progress:  77%|███████▋  | 23020/30000 [09:34<03:23, 34.31it/s, Loss=0.0015761]
Training progress:  77%|███████▋  | 23020/30000 [09:34<03:23, 34.31it/s, Loss=0.0016713]
Training progress:  77%|███████▋  | 23030/30000 [09:34<03:18, 35.13it/s, Loss=0.0016713]
Training progress:  77%|███████▋  | 23030/30000 [09:34<03:18, 35.13it/s, Loss=0.0016071]
Training progress:  77%|███████▋  | 23040/30000 [09:34<03:14, 35.70it/s, Loss=0.0016071]
Training progress:  77%|███████▋  | 23040/30000 [09:35<03:14, 35.70it/s, Loss=0.0015550]
Training progress:  77%|███████▋  | 23050/30000 [09:35<03:12, 36.15it/s, Loss=0.0015550]
Training progress:  77%|███████▋  | 23050/30000 [09:35<03:12, 36.15it/s, Loss=0.0014777]
Training progress:  77%|███████▋  | 23060/30000 [09:35<03:11, 36.21it/s, Loss=0.0014777]
Training progress:  77%|███████▋  | 23060/30000 [09:35<03:11, 36.21it/s, Loss=0.0014168]
Training progress:  77%|███████▋  | 23070/30000 [09:35<03:10, 36.47it/s, Loss=0.0014168]
Training progress:  77%|███████▋  | 23070/30000 [09:35<03:10, 36.47it/s, Loss=0.0014186]
Training progress:  77%|███████▋  | 23080/30000 [09:35<03:08, 36.65it/s, Loss=0.0014186]
Training progress:  77%|███████▋  | 23080/30000 [09:36<03:08, 36.65it/s, Loss=0.0018841]
Training progress:  77%|███████▋  | 23090/30000 [09:36<03:07, 36.78it/s, Loss=0.0018841]
Training progress:  77%|███████▋  | 23090/30000 [09:36<03:07, 36.78it/s, Loss=0.0016997]
Training progress:  77%|███████▋  | 23100/30000 [09:36<03:07, 36.85it/s, Loss=0.0016997]
Training progress:  77%|███████▋  | 23100/30000 [09:36<03:07, 36.85it/s, Loss=0.0014916]
Training progress:  77%|███████▋  | 23110/30000 [09:36<03:07, 36.79it/s, Loss=0.0014916]
Training progress:  77%|███████▋  | 23110/30000 [09:37<03:07, 36.79it/s, Loss=0.0015701]
Training progress:  77%|███████▋  | 23120/30000 [09:37<03:06, 36.87it/s, Loss=0.0015701]
Training progress:  77%|███████▋  | 23120/30000 [09:37<03:06, 36.87it/s, Loss=0.0019590]
Training progress:  77%|███████▋  | 23130/30000 [09:37<03:07, 36.65it/s, Loss=0.0019590]
Training progress:  77%|███████▋  | 23130/30000 [09:37<03:07, 36.65it/s, Loss=0.0013528]
Training progress:  77%|███████▋  | 23140/30000 [09:37<03:07, 36.64it/s, Loss=0.0013528]
Training progress:  77%|███████▋  | 23140/30000 [09:37<03:07, 36.64it/s, Loss=0.0014239]
Training progress:  77%|███████▋  | 23150/30000 [09:37<03:06, 36.66it/s, Loss=0.0014239]
Training progress:  77%|███████▋  | 23150/30000 [09:38<03:06, 36.66it/s, Loss=0.0014481]
Training progress:  77%|███████▋  | 23160/30000 [09:38<03:05, 36.81it/s, Loss=0.0014481]
Training progress:  77%|███████▋  | 23160/30000 [09:38<03:05, 36.81it/s, Loss=0.0016667]
Training progress:  77%|███████▋  | 23170/30000 [09:38<03:05, 36.92it/s, Loss=0.0016667]
Training progress:  77%|███████▋  | 23170/30000 [09:38<03:05, 36.92it/s, Loss=0.0015979]
Training progress:  77%|███████▋  | 23180/30000 [09:38<03:04, 36.95it/s, Loss=0.0015979]
Training progress:  77%|███████▋  | 23180/30000 [09:38<03:04, 36.95it/s, Loss=0.0014448]
Training progress:  77%|███████▋  | 23190/30000 [09:38<03:05, 36.71it/s, Loss=0.0014448]
Training progress:  77%|███████▋  | 23190/30000 [09:39<03:05, 36.71it/s, Loss=0.0013931]
Training progress:  77%|███████▋  | 23200/30000 [09:39<03:04, 36.89it/s, Loss=0.0013931]
Training progress:  77%|███████▋  | 23200/30000 [09:39<03:04, 36.89it/s, Loss=0.0018038]
Training progress:  77%|███████▋  | 23210/30000 [09:39<03:03, 36.94it/s, Loss=0.0018038]
Training progress:  77%|███████▋  | 23210/30000 [09:39<03:03, 36.94it/s, Loss=0.0016760]
Training progress:  77%|███████▋  | 23220/30000 [09:39<03:03, 36.97it/s, Loss=0.0016760]
Training progress:  77%|███████▋  | 23220/30000 [09:40<03:03, 36.97it/s, Loss=0.0015547]
Training progress:  77%|███████▋  | 23230/30000 [09:40<03:03, 36.95it/s, Loss=0.0015547]
Training progress:  77%|███████▋  | 23230/30000 [09:40<03:03, 36.95it/s, Loss=0.0015641]
Training progress:  77%|███████▋  | 23240/30000 [09:40<03:02, 36.95it/s, Loss=0.0015641]
Training progress:  77%|███████▋  | 23240/30000 [09:40<03:02, 36.95it/s, Loss=0.0015331]
Training progress:  78%|███████▊  | 23250/30000 [09:40<03:02, 37.06it/s, Loss=0.0015331]
Training progress:  78%|███████▊  | 23250/30000 [09:40<03:02, 37.06it/s, Loss=0.0013972]
Training progress:  78%|███████▊  | 23260/30000 [09:40<03:01, 37.05it/s, Loss=0.0013972]
Training progress:  78%|███████▊  | 23260/30000 [09:41<03:01, 37.05it/s, Loss=0.0014200]
Training progress:  78%|███████▊  | 23270/30000 [09:41<03:01, 37.02it/s, Loss=0.0014200]
Training progress:  78%|███████▊  | 23270/30000 [09:41<03:01, 37.02it/s, Loss=0.0017009]
Training progress:  78%|███████▊  | 23280/30000 [09:41<03:01, 37.06it/s, Loss=0.0017009]
Training progress:  78%|███████▊  | 23280/30000 [09:41<03:01, 37.06it/s, Loss=0.0016943]
Training progress:  78%|███████▊  | 23290/30000 [09:41<03:01, 36.98it/s, Loss=0.0016943]
Training progress:  78%|███████▊  | 23290/30000 [09:41<03:01, 36.98it/s, Loss=0.0017178]
Training progress:  78%|███████▊  | 23300/30000 [09:41<03:00, 37.02it/s, Loss=0.0017178]
Training progress:  78%|███████▊  | 23300/30000 [09:42<03:00, 37.02it/s, Loss=0.0016077]
Training progress:  78%|███████▊  | 23310/30000 [09:42<03:00, 37.06it/s, Loss=0.0016077]
Training progress:  78%|███████▊  | 23310/30000 [09:42<03:00, 37.06it/s, Loss=0.0013892]
Training progress:  78%|███████▊  | 23320/30000 [09:42<02:59, 37.15it/s, Loss=0.0013892]
Training progress:  78%|███████▊  | 23320/30000 [09:42<02:59, 37.15it/s, Loss=0.0014023]
Training progress:  78%|███████▊  | 23330/30000 [09:42<02:59, 37.07it/s, Loss=0.0014023]
Training progress:  78%|███████▊  | 23330/30000 [09:43<02:59, 37.07it/s, Loss=0.0014681]
Training progress:  78%|███████▊  | 23340/30000 [09:43<02:59, 37.07it/s, Loss=0.0014681]
Training progress:  78%|███████▊  | 23340/30000 [09:43<02:59, 37.07it/s, Loss=0.0015881]
Training progress:  78%|███████▊  | 23350/30000 [09:43<02:59, 37.08it/s, Loss=0.0015881]
Training progress:  78%|███████▊  | 23350/30000 [09:43<02:59, 37.08it/s, Loss=0.0014899]
Training progress:  78%|███████▊  | 23360/30000 [09:43<02:59, 37.03it/s, Loss=0.0014899]
Training progress:  78%|███████▊  | 23360/30000 [09:43<02:59, 37.03it/s, Loss=0.0014102]
Training progress:  78%|███████▊  | 23370/30000 [09:43<02:59, 36.95it/s, Loss=0.0014102]
Training progress:  78%|███████▊  | 23370/30000 [09:44<02:59, 36.95it/s, Loss=0.0015063]
Training progress:  78%|███████▊  | 23380/30000 [09:44<02:58, 37.00it/s, Loss=0.0015063]
Training progress:  78%|███████▊  | 23380/30000 [09:44<02:58, 37.00it/s, Loss=0.0017675]
Training progress:  78%|███████▊  | 23390/30000 [09:44<02:58, 37.08it/s, Loss=0.0017675]
Training progress:  78%|███████▊  | 23390/30000 [09:44<02:58, 37.08it/s, Loss=0.0015705]
Training progress:  78%|███████▊  | 23400/30000 [09:44<02:58, 37.06it/s, Loss=0.0015705]
Training progress:  78%|███████▊  | 23400/30000 [09:44<02:58, 37.06it/s, Loss=0.0015353]
Training progress:  78%|███████▊  | 23410/30000 [09:44<02:57, 37.07it/s, Loss=0.0015353]
Training progress:  78%|███████▊  | 23410/30000 [09:45<02:57, 37.07it/s, Loss=0.0013665]
Training progress:  78%|███████▊  | 23420/30000 [09:45<02:57, 37.00it/s, Loss=0.0013665]
Training progress:  78%|███████▊  | 23420/30000 [09:45<02:57, 37.00it/s, Loss=0.0015859]
Training progress:  78%|███████▊  | 23430/30000 [09:45<02:58, 36.78it/s, Loss=0.0015859]
Training progress:  78%|███████▊  | 23430/30000 [09:45<02:58, 36.78it/s, Loss=0.0016415]
Training progress:  78%|███████▊  | 23440/30000 [09:45<02:58, 36.84it/s, Loss=0.0016415]
Training progress:  78%|███████▊  | 23440/30000 [09:45<02:58, 36.84it/s, Loss=0.0015539]
Training progress:  78%|███████▊  | 23450/30000 [09:45<02:57, 36.99it/s, Loss=0.0015539]
Training progress:  78%|███████▊  | 23450/30000 [09:46<02:57, 36.99it/s, Loss=0.0014266]
Training progress:  78%|███████▊  | 23460/30000 [09:46<02:57, 36.74it/s, Loss=0.0014266]
Training progress:  78%|███████▊  | 23460/30000 [09:46<02:57, 36.74it/s, Loss=0.0016483]
Training progress:  78%|███████▊  | 23470/30000 [09:46<02:57, 36.79it/s, Loss=0.0016483]
Training progress:  78%|███████▊  | 23470/30000 [09:46<02:57, 36.79it/s, Loss=0.0015835]
Training progress:  78%|███████▊  | 23480/30000 [09:46<02:56, 36.86it/s, Loss=0.0015835]
Training progress:  78%|███████▊  | 23480/30000 [09:47<02:56, 36.86it/s, Loss=0.0017088]
Training progress:  78%|███████▊  | 23490/30000 [09:47<02:56, 36.95it/s, Loss=0.0017088]
Training progress:  78%|███████▊  | 23490/30000 [09:47<02:56, 36.95it/s, Loss=0.0016871]
Training progress:  78%|███████▊  | 23500/30000 [09:47<02:56, 36.86it/s, Loss=0.0016871]
Training progress:  78%|███████▊  | 23500/30000 [09:47<02:56, 36.86it/s, Loss=0.0013192]
Training progress:  78%|███████▊  | 23510/30000 [09:47<02:55, 36.93it/s, Loss=0.0013192]
Training progress:  78%|███████▊  | 23510/30000 [09:47<02:55, 36.93it/s, Loss=0.0017061]
Training progress:  78%|███████▊  | 23520/30000 [09:47<02:56, 36.81it/s, Loss=0.0017061]
Training progress:  78%|███████▊  | 23520/30000 [09:48<02:56, 36.81it/s, Loss=0.0015810]
Training progress:  78%|███████▊  | 23530/30000 [09:48<02:55, 36.89it/s, Loss=0.0015810]
Training progress:  78%|███████▊  | 23530/30000 [09:48<02:55, 36.89it/s, Loss=0.0014217]
Training progress:  78%|███████▊  | 23540/30000 [09:48<02:55, 36.76it/s, Loss=0.0014217]
Training progress:  78%|███████▊  | 23540/30000 [09:48<02:55, 36.76it/s, Loss=0.0015465]
Training progress:  78%|███████▊  | 23550/30000 [09:48<02:55, 36.69it/s, Loss=0.0015465]
Training progress:  78%|███████▊  | 23550/30000 [09:48<02:55, 36.69it/s, Loss=0.0015623]
Training progress:  79%|███████▊  | 23560/30000 [09:48<02:55, 36.73it/s, Loss=0.0015623]
Training progress:  79%|███████▊  | 23560/30000 [09:49<02:55, 36.73it/s, Loss=0.0016991]
Training progress:  79%|███████▊  | 23570/30000 [09:49<02:54, 36.83it/s, Loss=0.0016991]
Training progress:  79%|███████▊  | 23570/30000 [09:49<02:54, 36.83it/s, Loss=0.0014088]
Training progress:  79%|███████▊  | 23580/30000 [09:49<02:53, 37.00it/s, Loss=0.0014088]
Training progress:  79%|███████▊  | 23580/30000 [09:49<02:53, 37.00it/s, Loss=0.0014305]
