
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs [03/07 21:14:06]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691 [03/07 21:14:06]
Found transforms_train.json file, assuming Blender data set! [03/07 21:14:06]
Reading Training Transforms [03/07 21:14:06]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:06]
Reading Test Transforms [03/07 21:14:07]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:07]
##### loading pointcloud from mesh object ###### [03/07 21:14:07]
positions (24287, 3) colors (24287, 3) normals (24287, 3) [03/07 21:14:07]
Loading Training Cameras [03/07 21:14:08]
Loading Test Cameras [03/07 21:14:08]
Number of points at initialisation :  24287 [03/07 21:14:08]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  81%|████████▏ | 24380/30000 [09:58<02:31, 37.08it/s, Loss=0.0022965]
Training progress:  81%|████████▏ | 24380/30000 [09:58<02:31, 37.08it/s, Loss=0.0018544]
Training progress:  81%|████████▏ | 24390/30000 [09:58<02:31, 37.03it/s, Loss=0.0018544]
Training progress:  81%|████████▏ | 24390/30000 [09:58<02:31, 37.03it/s, Loss=0.0021501]
Training progress:  81%|████████▏ | 24400/30000 [09:58<02:31, 37.00it/s, Loss=0.0021501]
Training progress:  81%|████████▏ | 24400/30000 [09:58<02:31, 37.00it/s, Loss=0.0027667]
Training progress:  81%|████████▏ | 24410/30000 [09:58<02:30, 37.05it/s, Loss=0.0027667]
Training progress:  81%|████████▏ | 24410/30000 [09:59<02:30, 37.05it/s, Loss=0.0019707]
Training progress:  81%|████████▏ | 24420/30000 [09:59<02:30, 37.04it/s, Loss=0.0019707]
Training progress:  81%|████████▏ | 24420/30000 [09:59<02:30, 37.04it/s, Loss=0.0019126]
Training progress:  81%|████████▏ | 24430/30000 [09:59<02:30, 37.02it/s, Loss=0.0019126]
Training progress:  81%|████████▏ | 24430/30000 [09:59<02:30, 37.02it/s, Loss=0.0024026]
Training progress:  81%|████████▏ | 24440/30000 [09:59<02:30, 36.99it/s, Loss=0.0024026]
Training progress:  81%|████████▏ | 24440/30000 [09:59<02:30, 36.99it/s, Loss=0.0020905]
Training progress:  82%|████████▏ | 24450/30000 [09:59<02:30, 36.97it/s, Loss=0.0020905]
Training progress:  82%|████████▏ | 24450/30000 [10:00<02:30, 36.97it/s, Loss=0.0020687]
Training progress:  82%|████████▏ | 24460/30000 [10:00<02:29, 36.94it/s, Loss=0.0020687]
Training progress:  82%|████████▏ | 24460/30000 [10:00<02:29, 36.94it/s, Loss=0.0022928]
Training progress:  82%|████████▏ | 24470/30000 [10:00<02:29, 36.97it/s, Loss=0.0022928]
Training progress:  82%|████████▏ | 24470/30000 [10:00<02:29, 36.97it/s, Loss=0.0023408]
Training progress:  82%|████████▏ | 24480/30000 [10:00<02:29, 36.99it/s, Loss=0.0023408]
Training progress:  82%|████████▏ | 24480/30000 [10:01<02:29, 36.99it/s, Loss=0.0024427]
Training progress:  82%|████████▏ | 24490/30000 [10:01<02:28, 37.02it/s, Loss=0.0024427]
Training progress:  82%|████████▏ | 24490/30000 [10:01<02:28, 37.02it/s, Loss=0.0024568]
Training progress:  82%|████████▏ | 24500/30000 [10:01<02:28, 37.05it/s, Loss=0.0024568]
Training progress:  82%|████████▏ | 24500/30000 [10:01<02:28, 37.05it/s, Loss=0.0022334]
Training progress:  82%|████████▏ | 24510/30000 [10:01<02:28, 37.06it/s, Loss=0.0022334]
Training progress:  82%|████████▏ | 24510/30000 [10:01<02:28, 37.06it/s, Loss=0.0018802]
Training progress:  82%|████████▏ | 24520/30000 [10:01<02:28, 37.02it/s, Loss=0.0018802]
Training progress:  82%|████████▏ | 24520/30000 [10:02<02:28, 37.02it/s, Loss=0.0024254]
Training progress:  82%|████████▏ | 24530/30000 [10:02<02:27, 36.99it/s, Loss=0.0024254]
Training progress:  82%|████████▏ | 24530/30000 [10:02<02:27, 36.99it/s, Loss=0.0023505]
Training progress:  82%|████████▏ | 24540/30000 [10:02<02:27, 36.99it/s, Loss=0.0023505]
Training progress:  82%|████████▏ | 24540/30000 [10:02<02:27, 36.99it/s, Loss=0.0023113]
Training progress:  82%|████████▏ | 24550/30000 [10:02<02:27, 37.02it/s, Loss=0.0023113]
Training progress:  82%|████████▏ | 24550/30000 [10:02<02:27, 37.02it/s, Loss=0.0024223]
Training progress:  82%|████████▏ | 24560/30000 [10:02<02:26, 37.03it/s, Loss=0.0024223]
Training progress:  82%|████████▏ | 24560/30000 [10:03<02:26, 37.03it/s, Loss=0.0024154]
Training progress:  82%|████████▏ | 24570/30000 [10:03<02:26, 36.97it/s, Loss=0.0024154]
Training progress:  82%|████████▏ | 24570/30000 [10:03<02:26, 36.97it/s, Loss=0.0022141]
Training progress:  82%|████████▏ | 24580/30000 [10:03<02:26, 37.00it/s, Loss=0.0022141]
Training progress:  82%|████████▏ | 24580/30000 [10:03<02:26, 37.00it/s, Loss=0.0023295]
Training progress:  82%|████████▏ | 24590/30000 [10:03<02:26, 36.97it/s, Loss=0.0023295]
Training progress:  82%|████████▏ | 24590/30000 [10:03<02:26, 36.97it/s, Loss=0.0021795]
Training progress:  82%|████████▏ | 24600/30000 [10:03<02:26, 36.97it/s, Loss=0.0021795]
Training progress:  82%|████████▏ | 24600/30000 [10:04<02:26, 36.97it/s, Loss=0.0025052]
Training progress:  82%|████████▏ | 24610/30000 [10:04<02:25, 36.93it/s, Loss=0.0025052]
Training progress:  82%|████████▏ | 24610/30000 [10:04<02:25, 36.93it/s, Loss=0.0022739]
Training progress:  82%|████████▏ | 24620/30000 [10:04<02:25, 36.97it/s, Loss=0.0022739]
Training progress:  82%|████████▏ | 24620/30000 [10:04<02:25, 36.97it/s, Loss=0.0023776]
Training progress:  82%|████████▏ | 24630/30000 [10:04<02:25, 37.02it/s, Loss=0.0023776]
Training progress:  82%|████████▏ | 24630/30000 [10:05<02:25, 37.02it/s, Loss=0.0020773]
Training progress:  82%|████████▏ | 24640/30000 [10:05<02:24, 36.99it/s, Loss=0.0020773]
Training progress:  82%|████████▏ | 24640/30000 [10:05<02:24, 36.99it/s, Loss=0.0022912]
Training progress:  82%|████████▏ | 24650/30000 [10:05<02:24, 36.99it/s, Loss=0.0022912]
Training progress:  82%|████████▏ | 24650/30000 [10:05<02:24, 36.99it/s, Loss=0.0023135]
Training progress:  82%|████████▏ | 24660/30000 [10:05<02:24, 36.96it/s, Loss=0.0023135]
Training progress:  82%|████████▏ | 24660/30000 [10:05<02:24, 36.96it/s, Loss=0.0022413]
Training progress:  82%|████████▏ | 24670/30000 [10:05<02:24, 36.87it/s, Loss=0.0022413]
Training progress:  82%|████████▏ | 24670/30000 [10:06<02:24, 36.87it/s, Loss=0.0027923]
Training progress:  82%|████████▏ | 24680/30000 [10:06<02:24, 36.88it/s, Loss=0.0027923]
Training progress:  82%|████████▏ | 24680/30000 [10:06<02:24, 36.88it/s, Loss=0.0025039]
Training progress:  82%|████████▏ | 24690/30000 [10:06<02:23, 36.91it/s, Loss=0.0025039]
Training progress:  82%|████████▏ | 24690/30000 [10:06<02:23, 36.91it/s, Loss=0.0019741]
Training progress:  82%|████████▏ | 24700/30000 [10:06<02:23, 36.92it/s, Loss=0.0019741]
Training progress:  82%|████████▏ | 24700/30000 [10:06<02:23, 36.92it/s, Loss=0.0017203]
Training progress:  82%|████████▏ | 24710/30000 [10:06<02:23, 36.92it/s, Loss=0.0017203]
Training progress:  82%|████████▏ | 24710/30000 [10:07<02:23, 36.92it/s, Loss=0.0028271]
Training progress:  82%|████████▏ | 24720/30000 [10:07<02:22, 37.01it/s, Loss=0.0028271]
Training progress:  82%|████████▏ | 24720/30000 [10:07<02:22, 37.01it/s, Loss=0.0022216]
Training progress:  82%|████████▏ | 24730/30000 [10:07<02:22, 37.04it/s, Loss=0.0022216]
Training progress:  82%|████████▏ | 24730/30000 [10:07<02:22, 37.04it/s, Loss=0.0023759]
Training progress:  82%|████████▏ | 24740/30000 [10:07<02:21, 37.14it/s, Loss=0.0023759]
Training progress:  82%|████████▏ | 24740/30000 [10:08<02:21, 37.14it/s, Loss=0.0024634]
Training progress:  82%|████████▎ | 24750/30000 [10:08<02:21, 36.97it/s, Loss=0.0024634]
Training progress:  82%|████████▎ | 24750/30000 [10:08<02:21, 36.97it/s, Loss=0.0023873]
Training progress:  83%|████████▎ | 24760/30000 [10:08<02:21, 37.01it/s, Loss=0.0023873]
Training progress:  83%|████████▎ | 24760/30000 [10:08<02:21, 37.01it/s, Loss=0.0020866]
Training progress:  83%|████████▎ | 24770/30000 [10:08<02:21, 37.02it/s, Loss=0.0020866]
Training progress:  83%|████████▎ | 24770/30000 [10:08<02:21, 37.02it/s, Loss=0.0022736]
Training progress:  83%|████████▎ | 24780/30000 [10:08<02:21, 36.99it/s, Loss=0.0022736]
Training progress:  83%|████████▎ | 24780/30000 [10:09<02:21, 36.99it/s, Loss=0.0020566]
Training progress:  83%|████████▎ | 24790/30000 [10:09<02:20, 37.07it/s, Loss=0.0020566]
Training progress:  83%|████████▎ | 24790/30000 [10:09<02:20, 37.07it/s, Loss=0.0022820]
Training progress:  83%|████████▎ | 24800/30000 [10:09<02:20, 37.10it/s, Loss=0.0022820]
Training progress:  83%|████████▎ | 24800/30000 [10:09<02:20, 37.10it/s, Loss=0.0024587]
Training progress:  83%|████████▎ | 24810/30000 [10:09<02:19, 37.09it/s, Loss=0.0024587]
Training progress:  83%|████████▎ | 24810/30000 [10:09<02:19, 37.09it/s, Loss=0.0022727]
Training progress:  83%|████████▎ | 24820/30000 [10:09<02:19, 37.09it/s, Loss=0.0022727]
Training progress:  83%|████████▎ | 24820/30000 [10:10<02:19, 37.09it/s, Loss=0.0020727]
Training progress:  83%|████████▎ | 24830/30000 [10:10<02:19, 37.09it/s, Loss=0.0020727]
Training progress:  83%|████████▎ | 24830/30000 [10:10<02:19, 37.09it/s, Loss=0.0021683]
Training progress:  83%|████████▎ | 24840/30000 [10:10<02:19, 37.09it/s, Loss=0.0021683]
Training progress:  83%|████████▎ | 24840/30000 [10:10<02:19, 37.09it/s, Loss=0.0022104]
Training progress:  83%|████████▎ | 24850/30000 [10:10<02:18, 37.12it/s, Loss=0.0022104]
Training progress:  83%|████████▎ | 24850/30000 [10:11<02:18, 37.12it/s, Loss=0.0020363]
Training progress:  83%|████████▎ | 24860/30000 [10:11<02:18, 37.08it/s, Loss=0.0020363]
Training progress:  83%|████████▎ | 24860/30000 [10:11<02:18, 37.08it/s, Loss=0.0023277]
Training progress:  83%|████████▎ | 24870/30000 [10:11<02:18, 37.05it/s, Loss=0.0023277]
Training progress:  83%|████████▎ | 24870/30000 [10:11<02:18, 37.05it/s, Loss=0.0023800]
Training progress:  83%|████████▎ | 24880/30000 [10:11<02:18, 37.04it/s, Loss=0.0023800]
Training progress:  83%|████████▎ | 24880/30000 [10:11<02:18, 37.04it/s, Loss=0.0021988]
Training progress:  83%|████████▎ | 24890/30000 [10:11<02:18, 36.96it/s, Loss=0.0021988]
Training progress:  83%|████████▎ | 24890/30000 [10:12<02:18, 36.96it/s, Loss=0.0021699]
Training progress:  83%|████████▎ | 24900/30000 [10:12<02:17, 37.01it/s, Loss=0.0021699]
Training progress:  83%|████████▎ | 24900/30000 [10:12<02:17, 37.01it/s, Loss=0.0021215]
Training progress:  83%|████████▎ | 24910/30000 [10:12<02:17, 36.89it/s, Loss=0.0021215]
Training progress:  83%|████████▎ | 24910/30000 [10:12<02:17, 36.89it/s, Loss=0.0021168]
Training progress:  83%|████████▎ | 24920/30000 [10:12<02:17, 36.92it/s, Loss=0.0021168]
Training progress:  83%|████████▎ | 24920/30000 [10:12<02:17, 36.92it/s, Loss=0.0023239]
Training progress:  83%|████████▎ | 24930/30000 [10:12<02:17, 36.89it/s, Loss=0.0023239]
Training progress:  83%|████████▎ | 24930/30000 [10:13<02:17, 36.89it/s, Loss=0.0018554]
Training progress:  83%|████████▎ | 24940/30000 [10:13<02:17, 36.92it/s, Loss=0.0018554]
Training progress:  83%|████████▎ | 24940/30000 [10:13<02:17, 36.92it/s, Loss=0.0028715]
Training progress:  83%|████████▎ | 24950/30000 [10:13<02:17, 36.85it/s, Loss=0.0028715]
Training progress:  83%|████████▎ | 24950/30000 [10:13<02:17, 36.85it/s, Loss=0.0024869]
Training progress:  83%|████████▎ | 24960/30000 [10:13<02:16, 36.84it/s, Loss=0.0024869]
Training progress:  83%|████████▎ | 24960/30000 [10:13<02:16, 36.84it/s, Loss=0.0021862]
Training progress:  83%|████████▎ | 24970/30000 [10:13<02:16, 36.88it/s, Loss=0.0021862]
Training progress:  83%|████████▎ | 24970/30000 [10:14<02:16, 36.88it/s, Loss=0.0020454]
Training progress:  83%|████████▎ | 24980/30000 [10:14<02:15, 36.92it/s, Loss=0.0020454]
Training progress:  83%|████████▎ | 24980/30000 [10:14<02:15, 36.92it/s, Loss=0.0023028]
Training progress:  83%|████████▎ | 24990/30000 [10:14<02:15, 36.94it/s, Loss=0.0023028]
Training progress:  83%|████████▎ | 24990/30000 [10:14<02:15, 36.94it/s, Loss=0.0021037]
Training progress:  83%|████████▎ | 25000/30000 [10:14<02:15, 36.99it/s, Loss=0.0021037]
Training progress:  83%|████████▎ | 25000/30000 [10:15<02:15, 36.99it/s, Loss=0.0019908]
Training progress:  83%|████████▎ | 25010/30000 [10:15<02:14, 36.98it/s, Loss=0.0019908]
Training progress:  83%|████████▎ | 25010/30000 [10:15<02:14, 36.98it/s, Loss=0.0025082]
Training progress:  83%|████████▎ | 25020/30000 [10:15<02:14, 36.98it/s, Loss=0.0025082]
Training progress:  83%|████████▎ | 25020/30000 [10:15<02:14, 36.98it/s, Loss=0.0023231]
Training progress:  83%|████████▎ | 25030/30000 [10:15<02:14, 36.98it/s, Loss=0.0023231]
Training progress:  83%|████████▎ | 25030/30000 [10:15<02:14, 36.98it/s, Loss=0.0023493]
Training progress:  83%|████████▎ | 25040/30000 [10:15<02:14, 36.92it/s, Loss=0.0023493]
Training progress:  83%|████████▎ | 25040/30000 [10:16<02:14, 36.92it/s, Loss=0.0024839]
Training progress:  84%|████████▎ | 25050/30000 [10:16<02:13, 36.95it/s, Loss=0.0024839]
Training progress:  84%|████████▎ | 25050/30000 [10:16<02:13, 36.95it/s, Loss=0.0021570]
Training progress:  84%|████████▎ | 25060/30000 [10:16<02:13, 36.87it/s, Loss=0.0021570]
Training progress:  84%|████████▎ | 25060/30000 [10:16<02:13, 36.87it/s, Loss=0.0023531]
Training progress:  84%|████████▎ | 25070/30000 [10:16<02:13, 36.88it/s, Loss=0.0023531]
Training progress:  84%|████████▎ | 25070/30000 [10:16<02:13, 36.88it/s, Loss=0.0022586]
Training progress:  84%|████████▎ | 25080/30000 [10:16<02:13, 36.74it/s, Loss=0.0022586]
Training progress:  84%|████████▎ | 25080/30000 [10:17<02:13, 36.74it/s, Loss=0.0020450]
Training progress:  84%|████████▎ | 25090/30000 [10:17<02:14, 36.56it/s, Loss=0.0020450]
Training progress:  84%|████████▎ | 25090/30000 [10:17<02:14, 36.56it/s, Loss=0.0023704]
Training progress:  84%|████████▎ | 25100/30000 [10:17<02:13, 36.64it/s, Loss=0.0023704]
Training progress:  84%|████████▎ | 25100/30000 [10:17<02:13, 36.64it/s, Loss=0.0022746]
Training progress:  84%|████████▎ | 25110/30000 [10:17<02:13, 36.75it/s, Loss=0.0022746]
Training progress:  84%|████████▎ | 25110/30000 [10:18<02:13, 36.75it/s, Loss=0.0024248]
Training progress:  84%|████████▎ | 25120/30000 [10:18<02:12, 36.86it/s, Loss=0.0024248]
Training progress:  84%|████████▎ | 25120/30000 [10:18<02:12, 36.86it/s, Loss=0.0022194]
Training progress:  84%|████████▍ | 25130/30000 [10:18<02:11, 36.91it/s, Loss=0.0022194]
Training progress:  84%|████████▍ | 25130/30000 [10:18<02:11, 36.91it/s, Loss=0.0020255]
Training progress:  84%|████████▍ | 25140/30000 [10:18<02:11, 36.91it/s, Loss=0.0020255]
Training progress:  84%|████████▍ | 25140/30000 [10:18<02:11, 36.91it/s, Loss=0.0018698]
Training progress:  84%|████████▍ | 25150/30000 [10:18<02:11, 36.90it/s, Loss=0.0018698]
Training progress:  84%|████████▍ | 25150/30000 [10:19<02:11, 36.90it/s, Loss=0.0024017]
Training progress:  84%|████████▍ | 25160/30000 [10:19<02:11, 36.94it/s, Loss=0.0024017]
Training progress:  84%|████████▍ | 25160/30000 [10:19<02:11, 36.94it/s, Loss=0.0022905]
Training progress:  84%|████████▍ | 25170/30000 [10:19<02:10, 36.87it/s, Loss=0.0022905]
Training progress:  84%|████████▍ | 25170/30000 [10:19<02:10, 36.87it/s, Loss=0.0021596]
Training progress:  84%|████████▍ | 25180/30000 [10:19<02:11, 36.60it/s, Loss=0.0021596]
Training progress:  84%|████████▍ | 25180/30000 [10:19<02:11, 36.60it/s, Loss=0.0024848]
Training progress:  84%|████████▍ | 25190/30000 [10:19<02:10, 36.75it/s, Loss=0.0024848]
Training progress:  84%|████████▍ | 25190/30000 [10:20<02:10, 36.75it/s, Loss=0.0021556]
Training progress:  84%|████████▍ | 25200/30000 [10:20<02:10, 36.84it/s, Loss=0.0021556]
Training progress:  84%|████████▍ | 25200/30000 [10:20<02:10, 36.84it/s, Loss=0.0021177]
Training progress:  84%|████████▍ | 25210/30000 [10:20<02:09, 36.91it/s, Loss=0.0021177]
Training progress:  84%|████████▍ | 25210/30000 [10:20<02:09, 36.91it/s, Loss=0.0020184]
Training progress:  84%|████████▍ | 25220/30000 [10:20<02:09, 36.92it/s, Loss=0.0020184]
Training progress:  84%|████████▍ | 25220/30000 [10:21<02:09, 36.92it/s, Loss=0.0020842]
Training progress:  84%|████████▍ | 25230/30000 [10:21<02:08, 37.01it/s, Loss=0.0020842]
Training progress:  84%|████████▍ | 25230/30000 [10:21<02:08, 37.01it/s, Loss=0.0019168]
Training progress:  84%|████████▍ | 25240/30000 [10:21<02:08, 37.08it/s, Loss=0.0019168]
Training progress:  84%|████████▍ | 25240/30000 [10:21<02:08, 37.08it/s, Loss=0.0021895]
Training progress:  84%|████████▍ | 25250/30000 [10:21<02:08, 37.09it/s, Loss=0.0021895]
Training progress:  84%|████████▍ | 25250/30000 [10:21<02:08, 37.09it/s, Loss=0.0022535]
Training progress:  84%|████████▍ | 25260/30000 [10:21<02:07, 37.06it/s, Loss=0.0022535]
Training progress:  84%|████████▍ | 25260/30000 [10:22<02:07, 37.06it/s, Loss=0.0020396]
Training progress:  84%|████████▍ | 25270/30000 [10:22<02:07, 37.07it/s, Loss=0.0020396]
Training progress:  84%|████████▍ | 25270/30000 [10:22<02:07, 37.07it/s, Loss=0.0026700]
Training progress:  84%|████████▍ | 25280/30000 [10:22<02:07, 36.94it/s, Loss=0.0026700]
Training progress:  84%|████████▍ | 25280/30000 [10:22<02:07, 36.94it/s, Loss=0.0021934]
Training progress:  84%|████████▍ | 25290/30000 [10:22<02:07, 36.95it/s, Loss=0.0021934]
Training progress:  84%|████████▍ | 25290/30000 [10:22<02:07, 36.95it/s, Loss=0.0020069]
Training progress:  84%|████████▍ | 25300/30000 [10:22<02:07, 37.00it/s, Loss=0.0020069]
Training progress:  84%|████████▍ | 25300/30000 [10:23<02:07, 37.00it/s, Loss=0.0022965]
Training progress:  84%|████████▍ | 25310/30000 [10:23<02:06, 36.97it/s, Loss=0.0022965]
Training progress:  84%|████████▍ | 25310/30000 [10:23<02:06, 36.97it/s, Loss=0.0022470]
Training progress:  84%|████████▍ | 25320/30000 [10:23<02:06, 36.94it/s, Loss=0.0022470]
Training progress:  84%|████████▍ | 25320/30000 [10:23<02:06, 36.94it/s, Loss=0.0025809]
Training progress:  84%|████████▍ | 25330/30000 [10:23<02:06, 36.91it/s, Loss=0.0025809]
Training progress:  84%|████████▍ | 25330/30000 [10:24<02:06, 36.91it/s, Loss=0.0017893]
Training progress:  84%|████████▍ | 25340/30000 [10:24<02:06, 36.93it/s, Loss=0.0017893]
Training progress:  84%|████████▍ | 25340/30000 [10:24<02:06, 36.93it/s, Loss=0.0018100]
Training progress:  84%|████████▍ | 25350/30000 [10:24<02:05, 36.92it/s, Loss=0.0018100]
Training progress:  84%|████████▍ | 25350/30000 [10:24<02:05, 36.92it/s, Loss=0.0025232]
Training progress:  85%|████████▍ | 25360/30000 [10:24<02:05, 37.04it/s, Loss=0.0025232]
Training progress:  85%|████████▍ | 25360/30000 [10:24<02:05, 37.04it/s, Loss=0.0020805]
Training progress:  85%|████████▍ | 25370/30000 [10:24<02:04, 37.04it/s, Loss=0.0020805]
Training progress:  85%|████████▍ | 25370/30000 [10:25<02:04, 37.04it/s, Loss=0.0021085]
Training progress:  85%|████████▍ | 25380/30000 [10:25<02:04, 37.08it/s, Loss=0.0021085]
Training progress:  85%|████████▍ | 25380/30000 [10:25<02:04, 37.08it/s, Loss=0.0023473]
Training progress:  85%|████████▍ | 25390/30000 [10:25<02:04, 37.11it/s, Loss=0.0023473]
Training progress:  85%|████████▍ | 25390/30000 [10:25<02:04, 37.11it/s, Loss=0.0022588]
Training progress:  85%|████████▍ | 25400/30000 [10:25<02:03, 37.14it/s, Loss=0.0022588]
Training progress:  85%|████████▍ | 25400/30000 [10:25<02:03, 37.14it/s, Loss=0.0021208]
Training progress:  85%|████████▍ | 25410/30000 [10:25<02:03, 37.15it/s, Loss=0.0021208]
Training progress:  85%|████████▍ | 25410/30000 [10:26<02:03, 37.15it/s, Loss=0.0021076]
Training progress:  85%|████████▍ | 25420/30000 [10:26<02:03, 37.14it/s, Loss=0.0021076]
Training progress:  85%|████████▍ | 25420/30000 [10:26<02:03, 37.14it/s, Loss=0.0023582]
Training progress:  85%|████████▍ | 25430/30000 [10:26<02:03, 37.09it/s, Loss=0.0023582]
Training progress:  85%|████████▍ | 25430/30000 [10:26<02:03, 37.09it/s, Loss=0.0022796]
Training progress:  85%|████████▍ | 25440/30000 [10:26<02:03, 37.06it/s, Loss=0.0022796]
Training progress:  85%|████████▍ | 25440/30000 [10:26<02:03, 37.06it/s, Loss=0.0023199]
Training progress:  85%|████████▍ | 25450/30000 [10:26<02:02, 37.08it/s, Loss=0.0023199]
Training progress:  85%|████████▍ | 25450/30000 [10:27<02:02, 37.08it/s, Loss=0.0019106]
Training progress:  85%|████████▍ | 25460/30000 [10:27<02:02, 37.10it/s, Loss=0.0019106]
Training progress:  85%|████████▍ | 25460/30000 [10:27<02:02, 37.10it/s, Loss=0.0023261]
Training progress:  85%|████████▍ | 25470/30000 [10:27<02:02, 37.12it/s, Loss=0.0023261]
Training progress:  85%|████████▍ | 25470/30000 [10:27<02:02, 37.12it/s, Loss=0.0020124]
Training progress:  85%|████████▍ | 25480/30000 [10:27<02:01, 37.13it/s, Loss=0.0020124]
Training progress:  85%|████████▍ | 25480/30000 [10:28<02:01, 37.13it/s, Loss=0.0022219]
Training progress:  85%|████████▍ | 25490/30000 [10:28<02:01, 37.13it/s, Loss=0.0022219]
Training progress:  85%|████████▍ | 25490/30000 [10:28<02:01, 37.13it/s, Loss=0.0021935]
Training progress:  85%|████████▌ | 25500/30000 [10:28<02:01, 37.16it/s, Loss=0.0021935]
Training progress:  85%|████████▌ | 25500/30000 [10:28<02:01, 37.16it/s, Loss=0.0022397]
Training progress:  85%|████████▌ | 25510/30000 [10:28<02:00, 37.14it/s, Loss=0.0022397]
Training progress:  85%|████████▌ | 25510/30000 [10:28<02:00, 37.14it/s, Loss=0.0028187]
Training progress:  85%|████████▌ | 25520/30000 [10:28<02:00, 37.17it/s, Loss=0.0028187]
Training progress:  85%|████████▌ | 25520/30000 [10:29<02:00, 37.17it/s, Loss=0.0024543]
Training progress:  85%|████████▌ | 25530/30000 [10:29<02:00, 37.13it/s, Loss=0.0024543]
Training progress:  85%|████████▌ | 25530/30000 [10:29<02:00, 37.13it/s, Loss=0.0022308]
Training progress:  85%|████████▌ | 25540/30000 [10:29<02:01, 36.74it/s, Loss=0.0022308]
Training progress:  85%|████████▌ | 25540/30000 [10:29<02:01, 36.74it/s, Loss=0.0016961]
Training progress:  85%|████████▌ | 25550/30000 [10:29<02:00, 36.80it/s, Loss=0.0016961]
Training progress:  85%|████████▌ | 25550/30000 [10:29<02:00, 36.80it/s, Loss=0.0019366]
Training progress:  85%|████████▌ | 25560/30000 [10:29<02:00, 36.89it/s, Loss=0.0019366]
Training progress:  85%|████████▌ | 25560/30000 [10:30<02:00, 36.89it/s, Loss=0.0018445]
Training progress:  85%|████████▌ | 25570/30000 [10:30<01:59, 36.98it/s, Loss=0.0018445]
Training progress:  85%|████████▌ | 25570/30000 [10:30<01:59, 36.98it/s, Loss=0.0017054]
Training progress:  85%|████████▌ | 25580/30000 [10:30<01:59, 36.94it/s, Loss=0.0017054]
Training progress:  85%|████████▌ | 25580/30000 [10:30<01:59, 36.94it/s, Loss=0.0022722]
Training progress:  85%|████████▌ | 25590/30000 [10:30<01:59, 36.76it/s, Loss=0.0022722]
Training progress:  85%|████████▌ | 25590/30000 [10:31<01:59, 36.76it/s, Loss=0.0020003]
Training progress:  85%|████████▌ | 25600/30000 [10:31<01:59, 36.85it/s, Loss=0.0020003]
Training progress:  85%|████████▌ | 25600/30000 [10:31<01:59, 36.85it/s, Loss=0.0018793]
Training progress:  85%|████████▌ | 25610/30000 [10:31<01:58, 36.89it/s, Loss=0.0018793]
Training progress:  85%|████████▌ | 25610/30000 [10:31<01:58, 36.89it/s, Loss=0.0024337]
Training progress:  85%|████████▌ | 25620/30000 [10:31<01:58, 36.88it/s, Loss=0.0024337]
Training progress:  85%|████████▌ | 25620/30000 [10:31<01:58, 36.88it/s, Loss=0.0024594]
Training progress:  85%|████████▌ | 25630/30000 [10:31<01:58, 36.99it/s, Loss=0.0024594]
Training progress:  85%|████████▌ | 25630/30000 [10:32<01:58, 36.99it/s, Loss=0.0025691]
Training progress:  85%|████████▌ | 25640/30000 [10:32<01:58, 36.89it/s, Loss=0.0025691]
