
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs [03/07 21:55:16]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c [03/07 21:55:16]
Found transforms_train.json file, assuming Blender data set! [03/07 21:55:16]
Reading Training Transforms [03/07 21:55:16]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:16]
Reading Test Transforms [03/07 21:55:18]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:18]
##### loading pointcloud from mesh object ###### [03/07 21:55:18]
positions (15770, 3) colors (15770, 3) normals (15770, 3) [03/07 21:55:18]
Loading Training Cameras [03/07 21:55:18]
Loading Test Cameras [03/07 21:55:18]
Number of points at initialisation :  15770 [03/07 21:55:18]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  61%|██████    | 18260/30000 [06:54<05:18, 36.90it/s, Loss=0.0017283]
Training progress:  61%|██████    | 18270/30000 [06:54<05:16, 37.02it/s, Loss=0.0017283]
Training progress:  61%|██████    | 18270/30000 [06:55<05:16, 37.02it/s, Loss=0.0019048]
Training progress:  61%|██████    | 18280/30000 [06:55<05:16, 36.99it/s, Loss=0.0019048]
Training progress:  61%|██████    | 18280/30000 [06:55<05:16, 36.99it/s, Loss=0.0018744]
Training progress:  61%|██████    | 18290/30000 [06:55<05:15, 37.12it/s, Loss=0.0018744]
Training progress:  61%|██████    | 18290/30000 [06:55<05:15, 37.12it/s, Loss=0.0017550]
Training progress:  61%|██████    | 18300/30000 [06:55<05:15, 37.11it/s, Loss=0.0017550]
Training progress:  61%|██████    | 18300/30000 [06:56<05:15, 37.11it/s, Loss=0.0020606]
Training progress:  61%|██████    | 18310/30000 [06:56<05:13, 37.24it/s, Loss=0.0020606]
Training progress:  61%|██████    | 18310/30000 [06:56<05:13, 37.24it/s, Loss=0.0017243]
Training progress:  61%|██████    | 18320/30000 [06:56<05:13, 37.21it/s, Loss=0.0017243]
Training progress:  61%|██████    | 18320/30000 [06:56<05:13, 37.21it/s, Loss=0.0019084]
Training progress:  61%|██████    | 18330/30000 [06:56<05:13, 37.19it/s, Loss=0.0019084]
Training progress:  61%|██████    | 18330/30000 [06:56<05:13, 37.19it/s, Loss=0.0021910]
Training progress:  61%|██████    | 18340/30000 [06:56<05:13, 37.23it/s, Loss=0.0021910]
Training progress:  61%|██████    | 18340/30000 [06:57<05:13, 37.23it/s, Loss=0.0019572]
Training progress:  61%|██████    | 18350/30000 [06:57<05:12, 37.28it/s, Loss=0.0019572]
Training progress:  61%|██████    | 18350/30000 [06:57<05:12, 37.28it/s, Loss=0.0022498]
Training progress:  61%|██████    | 18360/30000 [06:57<05:13, 37.16it/s, Loss=0.0022498]
Training progress:  61%|██████    | 18360/30000 [06:57<05:13, 37.16it/s, Loss=0.0019669]
Training progress:  61%|██████    | 18370/30000 [06:57<05:12, 37.18it/s, Loss=0.0019669]
Training progress:  61%|██████    | 18370/30000 [06:57<05:12, 37.18it/s, Loss=0.0017830]
Training progress:  61%|██████▏   | 18380/30000 [06:57<05:12, 37.22it/s, Loss=0.0017830]
Training progress:  61%|██████▏   | 18380/30000 [06:58<05:12, 37.22it/s, Loss=0.0020693]
Training progress:  61%|██████▏   | 18390/30000 [06:58<05:15, 36.76it/s, Loss=0.0020693]
Training progress:  61%|██████▏   | 18390/30000 [06:58<05:15, 36.76it/s, Loss=0.0019764]
Training progress:  61%|██████▏   | 18400/30000 [06:58<05:14, 36.92it/s, Loss=0.0019764]
Training progress:  61%|██████▏   | 18400/30000 [06:58<05:14, 36.92it/s, Loss=0.0019393]
Training progress:  61%|██████▏   | 18410/30000 [06:58<05:13, 37.00it/s, Loss=0.0019393]
Training progress:  61%|██████▏   | 18410/30000 [06:58<05:13, 37.00it/s, Loss=0.0020899]
Training progress:  61%|██████▏   | 18420/30000 [06:58<05:12, 37.05it/s, Loss=0.0020899]
Training progress:  61%|██████▏   | 18420/30000 [06:59<05:12, 37.05it/s, Loss=0.0019785]
Training progress:  61%|██████▏   | 18430/30000 [06:59<05:11, 37.12it/s, Loss=0.0019785]
Training progress:  61%|██████▏   | 18430/30000 [06:59<05:11, 37.12it/s, Loss=0.0024373]
Training progress:  61%|██████▏   | 18440/30000 [06:59<05:11, 37.10it/s, Loss=0.0024373]
Training progress:  61%|██████▏   | 18440/30000 [06:59<05:11, 37.10it/s, Loss=0.0018943]
Training progress:  62%|██████▏   | 18450/30000 [06:59<05:11, 37.12it/s, Loss=0.0018943]
Training progress:  62%|██████▏   | 18450/30000 [07:00<05:11, 37.12it/s, Loss=0.0018394]
Training progress:  62%|██████▏   | 18460/30000 [07:00<05:10, 37.19it/s, Loss=0.0018394]
Training progress:  62%|██████▏   | 18460/30000 [07:00<05:10, 37.19it/s, Loss=0.0024467]
Training progress:  62%|██████▏   | 18470/30000 [07:00<05:09, 37.26it/s, Loss=0.0024467]
Training progress:  62%|██████▏   | 18470/30000 [07:00<05:09, 37.26it/s, Loss=0.0021894]
Training progress:  62%|██████▏   | 18480/30000 [07:00<05:09, 37.27it/s, Loss=0.0021894]
Training progress:  62%|██████▏   | 18480/30000 [07:00<05:09, 37.27it/s, Loss=0.0017946]
Training progress:  62%|██████▏   | 18490/30000 [07:00<05:09, 37.23it/s, Loss=0.0017946]
Training progress:  62%|██████▏   | 18490/30000 [07:01<05:09, 37.23it/s, Loss=0.0019448]
Training progress:  62%|██████▏   | 18500/30000 [07:01<05:08, 37.29it/s, Loss=0.0019448]
Training progress:  62%|██████▏   | 18500/30000 [07:01<05:08, 37.29it/s, Loss=0.0020865]
Training progress:  62%|██████▏   | 18510/30000 [07:01<05:08, 37.22it/s, Loss=0.0020865]
Training progress:  62%|██████▏   | 18510/30000 [07:01<05:08, 37.22it/s, Loss=0.0020777]
Training progress:  62%|██████▏   | 18520/30000 [07:01<05:08, 37.25it/s, Loss=0.0020777]
Training progress:  62%|██████▏   | 18520/30000 [07:01<05:08, 37.25it/s, Loss=0.0018679]
Training progress:  62%|██████▏   | 18530/30000 [07:01<05:08, 37.22it/s, Loss=0.0018679]
Training progress:  62%|██████▏   | 18530/30000 [07:02<05:08, 37.22it/s, Loss=0.0018911]
Training progress:  62%|██████▏   | 18540/30000 [07:02<05:07, 37.25it/s, Loss=0.0018911]
Training progress:  62%|██████▏   | 18540/30000 [07:02<05:07, 37.25it/s, Loss=0.0022775]
Training progress:  62%|██████▏   | 18550/30000 [07:02<05:07, 37.27it/s, Loss=0.0022775]
Training progress:  62%|██████▏   | 18550/30000 [07:02<05:07, 37.27it/s, Loss=0.0017423]
Training progress:  62%|██████▏   | 18560/30000 [07:02<05:06, 37.32it/s, Loss=0.0017423]
Training progress:  62%|██████▏   | 18560/30000 [07:03<05:06, 37.32it/s, Loss=0.0017344]
Training progress:  62%|██████▏   | 18570/30000 [07:03<05:06, 37.27it/s, Loss=0.0017344]
Training progress:  62%|██████▏   | 18570/30000 [07:03<05:06, 37.27it/s, Loss=0.0019833]
Training progress:  62%|██████▏   | 18580/30000 [07:03<05:06, 37.25it/s, Loss=0.0019833]
Training progress:  62%|██████▏   | 18580/30000 [07:03<05:06, 37.25it/s, Loss=0.0021108]
Training progress:  62%|██████▏   | 18590/30000 [07:03<05:06, 37.25it/s, Loss=0.0021108]
Training progress:  62%|██████▏   | 18590/30000 [07:03<05:06, 37.25it/s, Loss=0.0021951]
Training progress:  62%|██████▏   | 18600/30000 [07:03<05:07, 37.12it/s, Loss=0.0021951]
Training progress:  62%|██████▏   | 18600/30000 [07:04<05:07, 37.12it/s, Loss=0.0018724]
Training progress:  62%|██████▏   | 18610/30000 [07:04<05:05, 37.23it/s, Loss=0.0018724]
Training progress:  62%|██████▏   | 18610/30000 [07:04<05:05, 37.23it/s, Loss=0.0018220]
Training progress:  62%|██████▏   | 18620/30000 [07:04<05:05, 37.22it/s, Loss=0.0018220]
Training progress:  62%|██████▏   | 18620/30000 [07:04<05:05, 37.22it/s, Loss=0.0018714]
Training progress:  62%|██████▏   | 18630/30000 [07:04<05:05, 37.25it/s, Loss=0.0018714]
Training progress:  62%|██████▏   | 18630/30000 [07:04<05:05, 37.25it/s, Loss=0.0020609]
Training progress:  62%|██████▏   | 18640/30000 [07:04<05:04, 37.27it/s, Loss=0.0020609]
Training progress:  62%|██████▏   | 18640/30000 [07:05<05:04, 37.27it/s, Loss=0.0019549]
Training progress:  62%|██████▏   | 18650/30000 [07:05<05:04, 37.31it/s, Loss=0.0019549]
Training progress:  62%|██████▏   | 18650/30000 [07:05<05:04, 37.31it/s, Loss=0.0020037]
Training progress:  62%|██████▏   | 18660/30000 [07:05<05:04, 37.25it/s, Loss=0.0020037]
Training progress:  62%|██████▏   | 18660/30000 [07:05<05:04, 37.25it/s, Loss=0.0020770]
Training progress:  62%|██████▏   | 18670/30000 [07:05<05:04, 37.27it/s, Loss=0.0020770]
Training progress:  62%|██████▏   | 18670/30000 [07:05<05:04, 37.27it/s, Loss=0.0017482]
Training progress:  62%|██████▏   | 18680/30000 [07:05<05:03, 37.26it/s, Loss=0.0017482]
Training progress:  62%|██████▏   | 18680/30000 [07:06<05:03, 37.26it/s, Loss=0.0018247]
Training progress:  62%|██████▏   | 18690/30000 [07:06<05:03, 37.21it/s, Loss=0.0018247]
Training progress:  62%|██████▏   | 18690/30000 [07:06<05:03, 37.21it/s, Loss=0.0023368]
Training progress:  62%|██████▏   | 18700/30000 [07:06<05:02, 37.30it/s, Loss=0.0023368]
Training progress:  62%|██████▏   | 18700/30000 [07:06<05:02, 37.30it/s, Loss=0.0022392]
Training progress:  62%|██████▏   | 18710/30000 [07:06<05:02, 37.28it/s, Loss=0.0022392]
Training progress:  62%|██████▏   | 18710/30000 [07:07<05:02, 37.28it/s, Loss=0.0017645]
Training progress:  62%|██████▏   | 18720/30000 [07:07<05:03, 37.18it/s, Loss=0.0017645]
Training progress:  62%|██████▏   | 18720/30000 [07:07<05:03, 37.18it/s, Loss=0.0016746]
Training progress:  62%|██████▏   | 18730/30000 [07:07<05:03, 37.17it/s, Loss=0.0016746]
Training progress:  62%|██████▏   | 18730/30000 [07:07<05:03, 37.17it/s, Loss=0.0018295]
Training progress:  62%|██████▏   | 18740/30000 [07:07<05:03, 37.12it/s, Loss=0.0018295]
Training progress:  62%|██████▏   | 18740/30000 [07:07<05:03, 37.12it/s, Loss=0.0020446]
Training progress:  62%|██████▎   | 18750/30000 [07:07<05:03, 37.07it/s, Loss=0.0020446]
Training progress:  62%|██████▎   | 18750/30000 [07:08<05:03, 37.07it/s, Loss=0.0024401]
Training progress:  63%|██████▎   | 18760/30000 [07:08<05:02, 37.21it/s, Loss=0.0024401]
Training progress:  63%|██████▎   | 18760/30000 [07:08<05:02, 37.21it/s, Loss=0.0018000]
Training progress:  63%|██████▎   | 18770/30000 [07:08<05:01, 37.22it/s, Loss=0.0018000]
Training progress:  63%|██████▎   | 18770/30000 [07:08<05:01, 37.22it/s, Loss=0.0021082]
Training progress:  63%|██████▎   | 18780/30000 [07:08<05:01, 37.23it/s, Loss=0.0021082]
Training progress:  63%|██████▎   | 18780/30000 [07:08<05:01, 37.23it/s, Loss=0.0021970]
Training progress:  63%|██████▎   | 18790/30000 [07:08<05:01, 37.23it/s, Loss=0.0021970]
Training progress:  63%|██████▎   | 18790/30000 [07:09<05:01, 37.23it/s, Loss=0.0021842]
Training progress:  63%|██████▎   | 18800/30000 [07:09<05:00, 37.32it/s, Loss=0.0021842]
Training progress:  63%|██████▎   | 18800/30000 [07:09<05:00, 37.32it/s, Loss=0.0019727]
Training progress:  63%|██████▎   | 18810/30000 [07:09<05:00, 37.26it/s, Loss=0.0019727]
Training progress:  63%|██████▎   | 18810/30000 [07:09<05:00, 37.26it/s, Loss=0.0021843]
Training progress:  63%|██████▎   | 18820/30000 [07:09<05:01, 37.12it/s, Loss=0.0021843]
Training progress:  63%|██████▎   | 18820/30000 [07:09<05:01, 37.12it/s, Loss=0.0019987]
Training progress:  63%|██████▎   | 18830/30000 [07:09<05:00, 37.14it/s, Loss=0.0019987]
Training progress:  63%|██████▎   | 18830/30000 [07:10<05:00, 37.14it/s, Loss=0.0018003]
Training progress:  63%|██████▎   | 18840/30000 [07:10<04:59, 37.20it/s, Loss=0.0018003]
Training progress:  63%|██████▎   | 18840/30000 [07:10<04:59, 37.20it/s, Loss=0.0019967]
Training progress:  63%|██████▎   | 18850/30000 [07:10<04:59, 37.20it/s, Loss=0.0019967]
Training progress:  63%|██████▎   | 18850/30000 [07:10<04:59, 37.20it/s, Loss=0.0022459]
Training progress:  63%|██████▎   | 18860/30000 [07:10<04:59, 37.24it/s, Loss=0.0022459]
Training progress:  63%|██████▎   | 18860/30000 [07:11<04:59, 37.24it/s, Loss=0.0020323]
Training progress:  63%|██████▎   | 18870/30000 [07:11<04:59, 37.19it/s, Loss=0.0020323]
Training progress:  63%|██████▎   | 18870/30000 [07:11<04:59, 37.19it/s, Loss=0.0016549]
Training progress:  63%|██████▎   | 18880/30000 [07:11<04:57, 37.34it/s, Loss=0.0016549]
Training progress:  63%|██████▎   | 18880/30000 [07:11<04:57, 37.34it/s, Loss=0.0021090]
Training progress:  63%|██████▎   | 18890/30000 [07:11<04:57, 37.31it/s, Loss=0.0021090]
Training progress:  63%|██████▎   | 18890/30000 [07:11<04:57, 37.31it/s, Loss=0.0026247]
Training progress:  63%|██████▎   | 18900/30000 [07:11<04:57, 37.35it/s, Loss=0.0026247]
Training progress:  63%|██████▎   | 18900/30000 [07:12<04:57, 37.35it/s, Loss=0.0018992]
Training progress:  63%|██████▎   | 18910/30000 [07:12<04:55, 37.47it/s, Loss=0.0018992]
Training progress:  63%|██████▎   | 18910/30000 [07:12<04:55, 37.47it/s, Loss=0.0022715]
Training progress:  63%|██████▎   | 18920/30000 [07:12<04:56, 37.42it/s, Loss=0.0022715]
Training progress:  63%|██████▎   | 18920/30000 [07:12<04:56, 37.42it/s, Loss=0.0016297]
Training progress:  63%|██████▎   | 18930/30000 [07:12<04:56, 37.38it/s, Loss=0.0016297]
Training progress:  63%|██████▎   | 18930/30000 [07:12<04:56, 37.38it/s, Loss=0.0018766]
Training progress:  63%|██████▎   | 18940/30000 [07:12<04:56, 37.34it/s, Loss=0.0018766]
Training progress:  63%|██████▎   | 18940/30000 [07:13<04:56, 37.34it/s, Loss=0.0017422]
Training progress:  63%|██████▎   | 18950/30000 [07:13<04:56, 37.29it/s, Loss=0.0017422]
Training progress:  63%|██████▎   | 18950/30000 [07:13<04:56, 37.29it/s, Loss=0.0019686]
Training progress:  63%|██████▎   | 18960/30000 [07:13<04:55, 37.34it/s, Loss=0.0019686]
Training progress:  63%|██████▎   | 18960/30000 [07:13<04:55, 37.34it/s, Loss=0.0022588]
Training progress:  63%|██████▎   | 18970/30000 [07:13<04:55, 37.28it/s, Loss=0.0022588]
Training progress:  63%|██████▎   | 18970/30000 [07:14<04:55, 37.28it/s, Loss=0.0021075]
Training progress:  63%|██████▎   | 18980/30000 [07:14<04:54, 37.40it/s, Loss=0.0021075]
Training progress:  63%|██████▎   | 18980/30000 [07:14<04:54, 37.40it/s, Loss=0.0020573]
Training progress:  63%|██████▎   | 18990/30000 [07:14<04:54, 37.38it/s, Loss=0.0020573]
Training progress:  63%|██████▎   | 18990/30000 [07:14<04:54, 37.38it/s, Loss=0.0019139]
Training progress:  63%|██████▎   | 19000/30000 [07:14<04:53, 37.44it/s, Loss=0.0019139]
Training progress:  63%|██████▎   | 19000/30000 [07:14<04:53, 37.44it/s, Loss=0.0017475]
Training progress:  63%|██████▎   | 19010/30000 [07:14<04:54, 37.34it/s, Loss=0.0017475]
Training progress:  63%|██████▎   | 19010/30000 [07:15<04:54, 37.34it/s, Loss=0.0018373]
Training progress:  63%|██████▎   | 19020/30000 [07:15<04:53, 37.39it/s, Loss=0.0018373]
Training progress:  63%|██████▎   | 19020/30000 [07:15<04:53, 37.39it/s, Loss=0.0019841]
Training progress:  63%|██████▎   | 19030/30000 [07:15<04:53, 37.40it/s, Loss=0.0019841]
Training progress:  63%|██████▎   | 19030/30000 [07:15<04:53, 37.40it/s, Loss=0.0019381]
Training progress:  63%|██████▎   | 19040/30000 [07:15<04:53, 37.38it/s, Loss=0.0019381]
Training progress:  63%|██████▎   | 19040/30000 [07:15<04:53, 37.38it/s, Loss=0.0023947]
Training progress:  64%|██████▎   | 19050/30000 [07:15<04:54, 37.17it/s, Loss=0.0023947]
Training progress:  64%|██████▎   | 19050/30000 [07:16<04:54, 37.17it/s, Loss=0.0019113]
Training progress:  64%|██████▎   | 19060/30000 [07:16<04:53, 37.29it/s, Loss=0.0019113]
Training progress:  64%|██████▎   | 19060/30000 [07:16<04:53, 37.29it/s, Loss=0.0020291]
Training progress:  64%|██████▎   | 19070/30000 [07:16<04:53, 37.19it/s, Loss=0.0020291]
Training progress:  64%|██████▎   | 19070/30000 [07:16<04:53, 37.19it/s, Loss=0.0018876]
Training progress:  64%|██████▎   | 19080/30000 [07:16<04:52, 37.28it/s, Loss=0.0018876]
Training progress:  64%|██████▎   | 19080/30000 [07:16<04:52, 37.28it/s, Loss=0.0021594]
Training progress:  64%|██████▎   | 19090/30000 [07:16<04:52, 37.25it/s, Loss=0.0021594]
Training progress:  64%|██████▎   | 19090/30000 [07:17<04:52, 37.25it/s, Loss=0.0017610]
Training progress:  64%|██████▎   | 19100/30000 [07:17<04:53, 37.17it/s, Loss=0.0017610]
Training progress:  64%|██████▎   | 19100/30000 [07:17<04:53, 37.17it/s, Loss=0.0019277]
Training progress:  64%|██████▎   | 19110/30000 [07:17<04:52, 37.27it/s, Loss=0.0019277]
Training progress:  64%|██████▎   | 19110/30000 [07:17<04:52, 37.27it/s, Loss=0.0017419]
Training progress:  64%|██████▎   | 19120/30000 [07:17<04:51, 37.27it/s, Loss=0.0017419]
Training progress:  64%|██████▎   | 19120/30000 [07:18<04:51, 37.27it/s, Loss=0.0018932]
Training progress:  64%|██████▍   | 19130/30000 [07:18<04:51, 37.29it/s, Loss=0.0018932]
Training progress:  64%|██████▍   | 19130/30000 [07:18<04:51, 37.29it/s, Loss=0.0021659]
Training progress:  64%|██████▍   | 19140/30000 [07:18<04:50, 37.33it/s, Loss=0.0021659]
Training progress:  64%|██████▍   | 19140/30000 [07:18<04:50, 37.33it/s, Loss=0.0023147]
Training progress:  64%|██████▍   | 19150/30000 [07:18<04:50, 37.34it/s, Loss=0.0023147]
Training progress:  64%|██████▍   | 19150/30000 [07:18<04:50, 37.34it/s, Loss=0.0020390]
Training progress:  64%|██████▍   | 19160/30000 [07:18<04:50, 37.31it/s, Loss=0.0020390]
Training progress:  64%|██████▍   | 19160/30000 [07:19<04:50, 37.31it/s, Loss=0.0020277]
Training progress:  64%|██████▍   | 19170/30000 [07:19<04:50, 37.30it/s, Loss=0.0020277]
Training progress:  64%|██████▍   | 19170/30000 [07:19<04:50, 37.30it/s, Loss=0.0017970]
Training progress:  64%|██████▍   | 19180/30000 [07:19<04:50, 37.30it/s, Loss=0.0017970]
Training progress:  64%|██████▍   | 19180/30000 [07:19<04:50, 37.30it/s, Loss=0.0020058]
Training progress:  64%|██████▍   | 19190/30000 [07:19<04:49, 37.33it/s, Loss=0.0020058]
Training progress:  64%|██████▍   | 19190/30000 [07:19<04:49, 37.33it/s, Loss=0.0021429]
Training progress:  64%|██████▍   | 19200/30000 [07:19<04:49, 37.28it/s, Loss=0.0021429]
Training progress:  64%|██████▍   | 19200/30000 [07:20<04:49, 37.28it/s, Loss=0.0016822]
Training progress:  64%|██████▍   | 19210/30000 [07:20<04:49, 37.21it/s, Loss=0.0016822]
Training progress:  64%|██████▍   | 19210/30000 [07:20<04:49, 37.21it/s, Loss=0.0021929]
Training progress:  64%|██████▍   | 19220/30000 [07:20<04:50, 37.14it/s, Loss=0.0021929]
Training progress:  64%|██████▍   | 19220/30000 [07:20<04:50, 37.14it/s, Loss=0.0015475]
Training progress:  64%|██████▍   | 19230/30000 [07:20<04:49, 37.24it/s, Loss=0.0015475]
Training progress:  64%|██████▍   | 19230/30000 [07:20<04:49, 37.24it/s, Loss=0.0019455]
Training progress:  64%|██████▍   | 19240/30000 [07:20<04:47, 37.41it/s, Loss=0.0019455]
Training progress:  64%|██████▍   | 19240/30000 [07:21<04:47, 37.41it/s, Loss=0.0017015]
Training progress:  64%|██████▍   | 19250/30000 [07:21<04:46, 37.47it/s, Loss=0.0017015]
Training progress:  64%|██████▍   | 19250/30000 [07:21<04:46, 37.47it/s, Loss=0.0024772]
Training progress:  64%|██████▍   | 19260/30000 [07:21<04:48, 37.26it/s, Loss=0.0024772]
Training progress:  64%|██████▍   | 19260/30000 [07:21<04:48, 37.26it/s, Loss=0.0018708]
Training progress:  64%|██████▍   | 19270/30000 [07:21<04:46, 37.42it/s, Loss=0.0018708]
Training progress:  64%|██████▍   | 19270/30000 [07:22<04:46, 37.42it/s, Loss=0.0019969]
Training progress:  64%|██████▍   | 19280/30000 [07:22<04:46, 37.45it/s, Loss=0.0019969]
Training progress:  64%|██████▍   | 19280/30000 [07:22<04:46, 37.45it/s, Loss=0.0019324]
Training progress:  64%|██████▍   | 19290/30000 [07:22<04:46, 37.43it/s, Loss=0.0019324]
Training progress:  64%|██████▍   | 19290/30000 [07:22<04:46, 37.43it/s, Loss=0.0020998]
Training progress:  64%|██████▍   | 19300/30000 [07:22<04:45, 37.45it/s, Loss=0.0020998]
Training progress:  64%|██████▍   | 19300/30000 [07:22<04:45, 37.45it/s, Loss=0.0019391]
Training progress:  64%|██████▍   | 19310/30000 [07:22<04:45, 37.45it/s, Loss=0.0019391]
Training progress:  64%|██████▍   | 19310/30000 [07:23<04:45, 37.45it/s, Loss=0.0019937]
Training progress:  64%|██████▍   | 19320/30000 [07:23<04:45, 37.39it/s, Loss=0.0019937]
Training progress:  64%|██████▍   | 19320/30000 [07:23<04:45, 37.39it/s, Loss=0.0018396]
Training progress:  64%|██████▍   | 19330/30000 [07:23<04:45, 37.35it/s, Loss=0.0018396]
Training progress:  64%|██████▍   | 19330/30000 [07:23<04:45, 37.35it/s, Loss=0.0017547]
Training progress:  64%|██████▍   | 19340/30000 [07:23<04:44, 37.41it/s, Loss=0.0017547]
Training progress:  64%|██████▍   | 19340/30000 [07:23<04:44, 37.41it/s, Loss=0.0016912]
Training progress:  64%|██████▍   | 19350/30000 [07:23<04:45, 37.28it/s, Loss=0.0016912]
Training progress:  64%|██████▍   | 19350/30000 [07:24<04:45, 37.28it/s, Loss=0.0022470]
Training progress:  65%|██████▍   | 19360/30000 [07:24<04:45, 37.28it/s, Loss=0.0022470]
Training progress:  65%|██████▍   | 19360/30000 [07:24<04:45, 37.28it/s, Loss=0.0017809]
Training progress:  65%|██████▍   | 19370/30000 [07:24<04:45, 37.27it/s, Loss=0.0017809]
Training progress:  65%|██████▍   | 19370/30000 [07:24<04:45, 37.27it/s, Loss=0.0018412]
Training progress:  65%|██████▍   | 19380/30000 [07:24<04:45, 37.21it/s, Loss=0.0018412]
Training progress:  65%|██████▍   | 19380/30000 [07:24<04:45, 37.21it/s, Loss=0.0020921]
Training progress:  65%|██████▍   | 19390/30000 [07:25<04:45, 37.20it/s, Loss=0.0020921]
Training progress:  65%|██████▍   | 19390/30000 [07:25<04:45, 37.20it/s, Loss=0.0022310]
Training progress:  65%|██████▍   | 19400/30000 [07:25<04:44, 37.26it/s, Loss=0.0022310]
Training progress:  65%|██████▍   | 19400/30000 [07:25<04:44, 37.26it/s, Loss=0.0018967]
Training progress:  65%|██████▍   | 19410/30000 [07:25<04:44, 37.29it/s, Loss=0.0018967]
Training progress:  65%|██████▍   | 19410/30000 [07:25<04:44, 37.29it/s, Loss=0.0017563]
Training progress:  65%|██████▍   | 19420/30000 [07:25<04:43, 37.35it/s, Loss=0.0017563]
Training progress:  65%|██████▍   | 19420/30000 [07:26<04:43, 37.35it/s, Loss=0.0019762]
Training progress:  65%|██████▍   | 19430/30000 [07:26<04:42, 37.40it/s, Loss=0.0019762]
Training progress:  65%|██████▍   | 19430/30000 [07:26<04:42, 37.40it/s, Loss=0.0018205]
Training progress:  65%|██████▍   | 19440/30000 [07:26<04:42, 37.41it/s, Loss=0.0018205]
Training progress:  65%|██████▍   | 19440/30000 [07:26<04:42, 37.41it/s, Loss=0.0016232]
Training progress:  65%|██████▍   | 19450/30000 [07:26<04:42, 37.36it/s, Loss=0.0016232]
Training progress:  65%|██████▍   | 19450/30000 [07:26<04:42, 37.36it/s, Loss=0.0016515]
Training progress:  65%|██████▍   | 19460/30000 [07:26<04:41, 37.39it/s, Loss=0.0016515]
Training progress:  65%|██████▍   | 19460/30000 [07:27<04:41, 37.39it/s, Loss=0.0019889]
Training progress:  65%|██████▍   | 19470/30000 [07:27<04:41, 37.43it/s, Loss=0.0019889]
Training progress:  65%|██████▍   | 19470/30000 [07:27<04:41, 37.43it/s, Loss=0.0018735]
Training progress:  65%|██████▍   | 19480/30000 [07:27<04:42, 37.23it/s, Loss=0.0018735]
Training progress:  65%|██████▍   | 19480/30000 [07:27<04:42, 37.23it/s, Loss=0.0017403]
Training progress:  65%|██████▍   | 19490/30000 [07:27<04:42, 37.27it/s, Loss=0.0017403]
Training progress:  65%|██████▍   | 19490/30000 [07:27<04:42, 37.27it/s, Loss=0.0020363]
Training progress:  65%|██████▌   | 19500/30000 [07:27<04:42, 37.18it/s, Loss=0.0020363]
Training progress:  65%|██████▌   | 19500/30000 [07:28<04:42, 37.18it/s, Loss=0.0023634]
Training progress:  65%|██████▌   | 19510/30000 [07:28<04:45, 36.78it/s, Loss=0.0023634]
Training progress:  65%|██████▌   | 19510/30000 [07:28<04:45, 36.78it/s, Loss=0.0018399]
Training progress:  65%|██████▌   | 19520/30000 [07:28<04:43, 37.00it/s, Loss=0.0018399]
Training progress:  65%|██████▌   | 19520/30000 [07:28<04:43, 37.00it/s, Loss=0.0018344]
Training progress:  65%|██████▌   | 19530/30000 [07:28<04:42, 37.13it/s, Loss=0.0018344]
