
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs [03/07 21:19:32]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8 [03/07 21:19:32]
Found transforms_train.json file, assuming Blender data set! [03/07 21:19:32]
Reading Training Transforms [03/07 21:19:32]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:33]
Reading Test Transforms [03/07 21:19:35]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:35]
##### loading pointcloud from mesh object ###### [03/07 21:19:36]
positions (48142, 3) colors (48142, 3) normals (48142, 3) [03/07 21:19:38]
Loading Training Cameras [03/07 21:19:38]
Loading Test Cameras [03/07 21:19:52]
Number of points at initialisation :  48142 [03/07 21:19:52]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  68%|██████▊   | 20290/30000 [09:28<04:20, 37.30it/s, Loss=0.0011524]
Training progress:  68%|██████▊   | 20290/30000 [09:29<04:20, 37.30it/s, Loss=0.0011512]
Training progress:  68%|██████▊   | 20300/30000 [09:29<04:19, 37.38it/s, Loss=0.0011512]
Training progress:  68%|██████▊   | 20300/30000 [09:29<04:19, 37.38it/s, Loss=0.0011002]
Training progress:  68%|██████▊   | 20310/30000 [09:29<04:18, 37.42it/s, Loss=0.0011002]
Training progress:  68%|██████▊   | 20310/30000 [09:29<04:18, 37.42it/s, Loss=0.0010779]
Training progress:  68%|██████▊   | 20320/30000 [09:29<04:18, 37.38it/s, Loss=0.0010779]
Training progress:  68%|██████▊   | 20320/30000 [09:29<04:18, 37.38it/s, Loss=0.0011106]
Training progress:  68%|██████▊   | 20330/30000 [09:29<04:18, 37.36it/s, Loss=0.0011106]
Training progress:  68%|██████▊   | 20330/30000 [09:30<04:18, 37.36it/s, Loss=0.0012189]
Training progress:  68%|██████▊   | 20340/30000 [09:30<04:19, 37.17it/s, Loss=0.0012189]
Training progress:  68%|██████▊   | 20340/30000 [09:30<04:19, 37.17it/s, Loss=0.0010636]
Training progress:  68%|██████▊   | 20350/30000 [09:30<04:19, 37.18it/s, Loss=0.0010636]
Training progress:  68%|██████▊   | 20350/30000 [09:30<04:19, 37.18it/s, Loss=0.0012084]
Training progress:  68%|██████▊   | 20360/30000 [09:30<04:18, 37.23it/s, Loss=0.0012084]
Training progress:  68%|██████▊   | 20360/30000 [09:31<04:18, 37.23it/s, Loss=0.0011518]
Training progress:  68%|██████▊   | 20370/30000 [09:31<04:17, 37.34it/s, Loss=0.0011518]
Training progress:  68%|██████▊   | 20370/30000 [09:31<04:17, 37.34it/s, Loss=0.0012586]
Training progress:  68%|██████▊   | 20380/30000 [09:31<04:17, 37.35it/s, Loss=0.0012586]
Training progress:  68%|██████▊   | 20380/30000 [09:31<04:17, 37.35it/s, Loss=0.0010962]
Training progress:  68%|██████▊   | 20390/30000 [09:31<04:16, 37.45it/s, Loss=0.0010962]
Training progress:  68%|██████▊   | 20390/30000 [09:31<04:16, 37.45it/s, Loss=0.0011917]
Training progress:  68%|██████▊   | 20400/30000 [09:31<04:16, 37.38it/s, Loss=0.0011917]
Training progress:  68%|██████▊   | 20400/30000 [09:32<04:16, 37.38it/s, Loss=0.0011686]
Training progress:  68%|██████▊   | 20410/30000 [09:32<04:16, 37.35it/s, Loss=0.0011686]
Training progress:  68%|██████▊   | 20410/30000 [09:32<04:16, 37.35it/s, Loss=0.0011263]
Training progress:  68%|██████▊   | 20420/30000 [09:32<04:16, 37.42it/s, Loss=0.0011263]
Training progress:  68%|██████▊   | 20420/30000 [09:32<04:16, 37.42it/s, Loss=0.0011699]
Training progress:  68%|██████▊   | 20430/30000 [09:32<04:15, 37.49it/s, Loss=0.0011699]
Training progress:  68%|██████▊   | 20430/30000 [09:32<04:15, 37.49it/s, Loss=0.0011319]
Training progress:  68%|██████▊   | 20440/30000 [09:32<04:14, 37.50it/s, Loss=0.0011319]
Training progress:  68%|██████▊   | 20440/30000 [09:33<04:14, 37.50it/s, Loss=0.0011302]
Training progress:  68%|██████▊   | 20450/30000 [09:33<04:14, 37.58it/s, Loss=0.0011302]
Training progress:  68%|██████▊   | 20450/30000 [09:33<04:14, 37.58it/s, Loss=0.0010507]
Training progress:  68%|██████▊   | 20460/30000 [09:33<04:14, 37.52it/s, Loss=0.0010507]
Training progress:  68%|██████▊   | 20460/30000 [09:33<04:14, 37.52it/s, Loss=0.0012061]
Training progress:  68%|██████▊   | 20470/30000 [09:33<04:14, 37.43it/s, Loss=0.0012061]
Training progress:  68%|██████▊   | 20470/30000 [09:33<04:14, 37.43it/s, Loss=0.0012107]
Training progress:  68%|██████▊   | 20480/30000 [09:33<04:19, 36.71it/s, Loss=0.0012107]
Training progress:  68%|██████▊   | 20480/30000 [09:34<04:19, 36.71it/s, Loss=0.0011488]
Training progress:  68%|██████▊   | 20490/30000 [09:34<04:17, 36.91it/s, Loss=0.0011488]
Training progress:  68%|██████▊   | 20490/30000 [09:34<04:17, 36.91it/s, Loss=0.0011552]
Training progress:  68%|██████▊   | 20500/30000 [09:34<04:17, 36.88it/s, Loss=0.0011552]
Training progress:  68%|██████▊   | 20500/30000 [09:34<04:17, 36.88it/s, Loss=0.0011079]
Training progress:  68%|██████▊   | 20510/30000 [09:34<04:16, 37.01it/s, Loss=0.0011079]
Training progress:  68%|██████▊   | 20510/30000 [09:35<04:16, 37.01it/s, Loss=0.0011518]
Training progress:  68%|██████▊   | 20520/30000 [09:35<04:15, 37.11it/s, Loss=0.0011518]
Training progress:  68%|██████▊   | 20520/30000 [09:35<04:15, 37.11it/s, Loss=0.0010292]
Training progress:  68%|██████▊   | 20530/30000 [09:35<04:16, 36.91it/s, Loss=0.0010292]
Training progress:  68%|██████▊   | 20530/30000 [09:35<04:16, 36.91it/s, Loss=0.0010537]
Training progress:  68%|██████▊   | 20540/30000 [09:35<04:15, 37.07it/s, Loss=0.0010537]
Training progress:  68%|██████▊   | 20540/30000 [09:35<04:15, 37.07it/s, Loss=0.0010056]
Training progress:  68%|██████▊   | 20550/30000 [09:35<04:15, 36.92it/s, Loss=0.0010056]
Training progress:  68%|██████▊   | 20550/30000 [09:36<04:15, 36.92it/s, Loss=0.0012469]
Training progress:  69%|██████▊   | 20560/30000 [09:36<04:14, 37.15it/s, Loss=0.0012469]
Training progress:  69%|██████▊   | 20560/30000 [09:36<04:14, 37.15it/s, Loss=0.0011859]
Training progress:  69%|██████▊   | 20570/30000 [09:36<04:12, 37.30it/s, Loss=0.0011859]
Training progress:  69%|██████▊   | 20570/30000 [09:36<04:12, 37.30it/s, Loss=0.0011473]
Training progress:  69%|██████▊   | 20580/30000 [09:36<04:14, 37.04it/s, Loss=0.0011473]
Training progress:  69%|██████▊   | 20580/30000 [09:36<04:14, 37.04it/s, Loss=0.0012470]
Training progress:  69%|██████▊   | 20590/30000 [09:36<04:14, 36.93it/s, Loss=0.0012470]
Training progress:  69%|██████▊   | 20590/30000 [09:37<04:14, 36.93it/s, Loss=0.0011041]
Training progress:  69%|██████▊   | 20600/30000 [09:37<04:13, 37.10it/s, Loss=0.0011041]
Training progress:  69%|██████▊   | 20600/30000 [09:37<04:13, 37.10it/s, Loss=0.0011475]
Training progress:  69%|██████▊   | 20610/30000 [09:37<04:12, 37.19it/s, Loss=0.0011475]
Training progress:  69%|██████▊   | 20610/30000 [09:37<04:12, 37.19it/s, Loss=0.0013010]
Training progress:  69%|██████▊   | 20620/30000 [09:37<04:11, 37.25it/s, Loss=0.0013010]
Training progress:  69%|██████▊   | 20620/30000 [09:38<04:11, 37.25it/s, Loss=0.0011816]
Training progress:  69%|██████▉   | 20630/30000 [09:38<04:12, 37.15it/s, Loss=0.0011816]
Training progress:  69%|██████▉   | 20630/30000 [09:38<04:12, 37.15it/s, Loss=0.0012105]
Training progress:  69%|██████▉   | 20640/30000 [09:38<04:10, 37.32it/s, Loss=0.0012105]
Training progress:  69%|██████▉   | 20640/30000 [09:38<04:10, 37.32it/s, Loss=0.0010919]
Training progress:  69%|██████▉   | 20650/30000 [09:38<04:09, 37.41it/s, Loss=0.0010919]
Training progress:  69%|██████▉   | 20650/30000 [09:38<04:09, 37.41it/s, Loss=0.0011366]
Training progress:  69%|██████▉   | 20660/30000 [09:38<04:10, 37.29it/s, Loss=0.0011366]
Training progress:  69%|██████▉   | 20660/30000 [09:39<04:10, 37.29it/s, Loss=0.0011691]
Training progress:  69%|██████▉   | 20670/30000 [09:39<04:11, 37.11it/s, Loss=0.0011691]
Training progress:  69%|██████▉   | 20670/30000 [09:39<04:11, 37.11it/s, Loss=0.0012758]
Training progress:  69%|██████▉   | 20680/30000 [09:39<04:10, 37.18it/s, Loss=0.0012758]
Training progress:  69%|██████▉   | 20680/30000 [09:39<04:10, 37.18it/s, Loss=0.0011782]
Training progress:  69%|██████▉   | 20690/30000 [09:39<04:09, 37.24it/s, Loss=0.0011782]
Training progress:  69%|██████▉   | 20690/30000 [09:39<04:09, 37.24it/s, Loss=0.0011048]
Training progress:  69%|██████▉   | 20700/30000 [09:39<04:11, 37.05it/s, Loss=0.0011048]
Training progress:  69%|██████▉   | 20700/30000 [09:40<04:11, 37.05it/s, Loss=0.0011834]
Training progress:  69%|██████▉   | 20710/30000 [09:40<04:10, 37.16it/s, Loss=0.0011834]
Training progress:  69%|██████▉   | 20710/30000 [09:40<04:10, 37.16it/s, Loss=0.0011035]
Training progress:  69%|██████▉   | 20720/30000 [09:40<04:10, 37.10it/s, Loss=0.0011035]
Training progress:  69%|██████▉   | 20720/30000 [09:40<04:10, 37.10it/s, Loss=0.0011369]
Training progress:  69%|██████▉   | 20730/30000 [09:40<04:10, 37.00it/s, Loss=0.0011369]
Training progress:  69%|██████▉   | 20730/30000 [09:40<04:10, 37.00it/s, Loss=0.0010998]
Training progress:  69%|██████▉   | 20740/30000 [09:40<04:09, 37.14it/s, Loss=0.0010998]
Training progress:  69%|██████▉   | 20740/30000 [09:41<04:09, 37.14it/s, Loss=0.0012378]
Training progress:  69%|██████▉   | 20750/30000 [09:41<04:10, 36.96it/s, Loss=0.0012378]
Training progress:  69%|██████▉   | 20750/30000 [09:41<04:10, 36.96it/s, Loss=0.0011525]
Training progress:  69%|██████▉   | 20760/30000 [09:41<04:10, 36.85it/s, Loss=0.0011525]
Training progress:  69%|██████▉   | 20760/30000 [09:41<04:10, 36.85it/s, Loss=0.0010925]
Training progress:  69%|██████▉   | 20770/30000 [09:41<04:08, 37.07it/s, Loss=0.0010925]
Training progress:  69%|██████▉   | 20770/30000 [09:42<04:08, 37.07it/s, Loss=0.0011160]
Training progress:  69%|██████▉   | 20780/30000 [09:42<04:08, 37.17it/s, Loss=0.0011160]
Training progress:  69%|██████▉   | 20780/30000 [09:42<04:08, 37.17it/s, Loss=0.0010504]
Training progress:  69%|██████▉   | 20790/30000 [09:42<04:08, 37.03it/s, Loss=0.0010504]
Training progress:  69%|██████▉   | 20790/30000 [09:42<04:08, 37.03it/s, Loss=0.0011735]
Training progress:  69%|██████▉   | 20800/30000 [09:42<04:07, 37.18it/s, Loss=0.0011735]
Training progress:  69%|██████▉   | 20800/30000 [09:42<04:07, 37.18it/s, Loss=0.0011511]
Training progress:  69%|██████▉   | 20810/30000 [09:42<04:07, 37.18it/s, Loss=0.0011511]
Training progress:  69%|██████▉   | 20810/30000 [09:43<04:07, 37.18it/s, Loss=0.0010857]
Training progress:  69%|██████▉   | 20820/30000 [09:43<04:06, 37.18it/s, Loss=0.0010857]
Training progress:  69%|██████▉   | 20820/30000 [09:43<04:06, 37.18it/s, Loss=0.0012256]
Training progress:  69%|██████▉   | 20830/30000 [09:43<04:05, 37.29it/s, Loss=0.0012256]
Training progress:  69%|██████▉   | 20830/30000 [09:43<04:05, 37.29it/s, Loss=0.0010702]
Training progress:  69%|██████▉   | 20840/30000 [09:43<04:05, 37.25it/s, Loss=0.0010702]
Training progress:  69%|██████▉   | 20840/30000 [09:43<04:05, 37.25it/s, Loss=0.0010608]
Training progress:  70%|██████▉   | 20850/30000 [09:43<04:07, 37.00it/s, Loss=0.0010608]
Training progress:  70%|██████▉   | 20850/30000 [09:44<04:07, 37.00it/s, Loss=0.0011685]
Training progress:  70%|██████▉   | 20860/30000 [09:44<04:06, 37.04it/s, Loss=0.0011685]
Training progress:  70%|██████▉   | 20860/30000 [09:44<04:06, 37.04it/s, Loss=0.0011397]
Training progress:  70%|██████▉   | 20870/30000 [09:44<04:05, 37.21it/s, Loss=0.0011397]
Training progress:  70%|██████▉   | 20870/30000 [09:44<04:05, 37.21it/s, Loss=0.0011478]
Training progress:  70%|██████▉   | 20880/30000 [09:44<04:05, 37.14it/s, Loss=0.0011478]
Training progress:  70%|██████▉   | 20880/30000 [09:45<04:05, 37.14it/s, Loss=0.0011065]
Training progress:  70%|██████▉   | 20890/30000 [09:45<04:05, 37.15it/s, Loss=0.0011065]
Training progress:  70%|██████▉   | 20890/30000 [09:45<04:05, 37.15it/s, Loss=0.0010955]
Training progress:  70%|██████▉   | 20900/30000 [09:45<04:04, 37.29it/s, Loss=0.0010955]
Training progress:  70%|██████▉   | 20900/30000 [09:45<04:04, 37.29it/s, Loss=0.0010792]
Training progress:  70%|██████▉   | 20910/30000 [09:45<04:03, 37.36it/s, Loss=0.0010792]
Training progress:  70%|██████▉   | 20910/30000 [09:45<04:03, 37.36it/s, Loss=0.0011700]
Training progress:  70%|██████▉   | 20920/30000 [09:45<04:02, 37.39it/s, Loss=0.0011700]
Training progress:  70%|██████▉   | 20920/30000 [09:46<04:02, 37.39it/s, Loss=0.0011438]
Training progress:  70%|██████▉   | 20930/30000 [09:46<04:02, 37.44it/s, Loss=0.0011438]
Training progress:  70%|██████▉   | 20930/30000 [09:46<04:02, 37.44it/s, Loss=0.0011956]
Training progress:  70%|██████▉   | 20940/30000 [09:46<04:00, 37.60it/s, Loss=0.0011956]
Training progress:  70%|██████▉   | 20940/30000 [09:46<04:00, 37.60it/s, Loss=0.0012147]
Training progress:  70%|██████▉   | 20950/30000 [09:46<04:00, 37.58it/s, Loss=0.0012147]
Training progress:  70%|██████▉   | 20950/30000 [09:46<04:00, 37.58it/s, Loss=0.0010479]
Training progress:  70%|██████▉   | 20960/30000 [09:46<04:01, 37.46it/s, Loss=0.0010479]
Training progress:  70%|██████▉   | 20960/30000 [09:47<04:01, 37.46it/s, Loss=0.0010409]
Training progress:  70%|██████▉   | 20970/30000 [09:47<04:02, 37.21it/s, Loss=0.0010409]
Training progress:  70%|██████▉   | 20970/30000 [09:47<04:02, 37.21it/s, Loss=0.0010825]
Training progress:  70%|██████▉   | 20980/30000 [09:47<04:01, 37.28it/s, Loss=0.0010825]
Training progress:  70%|██████▉   | 20980/30000 [09:47<04:01, 37.28it/s, Loss=0.0011350]
Training progress:  70%|██████▉   | 20990/30000 [09:47<04:01, 37.35it/s, Loss=0.0011350]
Training progress:  70%|██████▉   | 20990/30000 [09:47<04:01, 37.35it/s, Loss=0.0010480]
Training progress:  70%|███████   | 21000/30000 [09:47<04:01, 37.27it/s, Loss=0.0010480]
Training progress:  70%|███████   | 21000/30000 [09:48<04:01, 37.27it/s, Loss=0.0011194]
Training progress:  70%|███████   | 21010/30000 [09:48<04:00, 37.41it/s, Loss=0.0011194]
Training progress:  70%|███████   | 21010/30000 [09:48<04:00, 37.41it/s, Loss=0.0012329]
Training progress:  70%|███████   | 21020/30000 [09:48<04:00, 37.39it/s, Loss=0.0012329]
Training progress:  70%|███████   | 21020/30000 [09:48<04:00, 37.39it/s, Loss=0.0011607]
Training progress:  70%|███████   | 21030/30000 [09:48<04:00, 37.37it/s, Loss=0.0011607]
Training progress:  70%|███████   | 21030/30000 [09:49<04:00, 37.37it/s, Loss=0.0011475]
Training progress:  70%|███████   | 21040/30000 [09:49<04:00, 37.21it/s, Loss=0.0011475]
Training progress:  70%|███████   | 21040/30000 [09:49<04:00, 37.21it/s, Loss=0.0010931]
Training progress:  70%|███████   | 21050/30000 [09:49<04:00, 37.26it/s, Loss=0.0010931]
Training progress:  70%|███████   | 21050/30000 [09:49<04:00, 37.26it/s, Loss=0.0010874]
Training progress:  70%|███████   | 21060/30000 [09:49<04:00, 37.21it/s, Loss=0.0010874]
Training progress:  70%|███████   | 21060/30000 [09:49<04:00, 37.21it/s, Loss=0.0010733]
Training progress:  70%|███████   | 21070/30000 [09:49<04:00, 37.15it/s, Loss=0.0010733]
Training progress:  70%|███████   | 21070/30000 [09:50<04:00, 37.15it/s, Loss=0.0011400]
Training progress:  70%|███████   | 21080/30000 [09:50<03:59, 37.21it/s, Loss=0.0011400]
Training progress:  70%|███████   | 21080/30000 [09:50<03:59, 37.21it/s, Loss=0.0010754]
Training progress:  70%|███████   | 21090/30000 [09:50<03:59, 37.26it/s, Loss=0.0010754]
Training progress:  70%|███████   | 21090/30000 [09:50<03:59, 37.26it/s, Loss=0.0012942]
Training progress:  70%|███████   | 21100/30000 [09:50<03:58, 37.31it/s, Loss=0.0012942]
Training progress:  70%|███████   | 21100/30000 [09:50<03:58, 37.31it/s, Loss=0.0010563]
Training progress:  70%|███████   | 21110/30000 [09:50<03:57, 37.43it/s, Loss=0.0010563]
Training progress:  70%|███████   | 21110/30000 [09:51<03:57, 37.43it/s, Loss=0.0011350]
Training progress:  70%|███████   | 21120/30000 [09:51<03:58, 37.29it/s, Loss=0.0011350]
Training progress:  70%|███████   | 21120/30000 [09:51<03:58, 37.29it/s, Loss=0.0010878]
Training progress:  70%|███████   | 21130/30000 [09:51<03:57, 37.38it/s, Loss=0.0010878]
Training progress:  70%|███████   | 21130/30000 [09:51<03:57, 37.38it/s, Loss=0.0011130]
Training progress:  70%|███████   | 21140/30000 [09:51<03:58, 37.22it/s, Loss=0.0011130]
Training progress:  70%|███████   | 21140/30000 [09:51<03:58, 37.22it/s, Loss=0.0010483]
Training progress:  70%|███████   | 21150/30000 [09:51<03:58, 37.15it/s, Loss=0.0010483]
Training progress:  70%|███████   | 21150/30000 [09:52<03:58, 37.15it/s, Loss=0.0011569]
Training progress:  71%|███████   | 21160/30000 [09:52<03:57, 37.25it/s, Loss=0.0011569]
Training progress:  71%|███████   | 21160/30000 [09:52<03:57, 37.25it/s, Loss=0.0011458]
Training progress:  71%|███████   | 21170/30000 [09:52<03:57, 37.18it/s, Loss=0.0011458]
Training progress:  71%|███████   | 21170/30000 [09:52<03:57, 37.18it/s, Loss=0.0010895]
Training progress:  71%|███████   | 21180/30000 [09:52<03:56, 37.32it/s, Loss=0.0010895]
Training progress:  71%|███████   | 21180/30000 [09:53<03:56, 37.32it/s, Loss=0.0011427]
Training progress:  71%|███████   | 21190/30000 [09:53<03:56, 37.30it/s, Loss=0.0011427]
Training progress:  71%|███████   | 21190/30000 [09:53<03:56, 37.30it/s, Loss=0.0011504]
Training progress:  71%|███████   | 21200/30000 [09:53<03:56, 37.16it/s, Loss=0.0011504]
Training progress:  71%|███████   | 21200/30000 [09:53<03:56, 37.16it/s, Loss=0.0011207]
Training progress:  71%|███████   | 21210/30000 [09:53<03:56, 37.24it/s, Loss=0.0011207]
Training progress:  71%|███████   | 21210/30000 [09:53<03:56, 37.24it/s, Loss=0.0011685]
Training progress:  71%|███████   | 21220/30000 [09:53<03:54, 37.39it/s, Loss=0.0011685]
Training progress:  71%|███████   | 21220/30000 [09:54<03:54, 37.39it/s, Loss=0.0011101]
Training progress:  71%|███████   | 21230/30000 [09:54<03:55, 37.25it/s, Loss=0.0011101]
Training progress:  71%|███████   | 21230/30000 [09:54<03:55, 37.25it/s, Loss=0.0011894]
Training progress:  71%|███████   | 21240/30000 [09:54<03:54, 37.30it/s, Loss=0.0011894]
Training progress:  71%|███████   | 21240/30000 [09:54<03:54, 37.30it/s, Loss=0.0010689]
Training progress:  71%|███████   | 21250/30000 [09:54<03:54, 37.28it/s, Loss=0.0010689]
Training progress:  71%|███████   | 21250/30000 [09:54<03:54, 37.28it/s, Loss=0.0011399]
Training progress:  71%|███████   | 21260/30000 [09:54<03:54, 37.24it/s, Loss=0.0011399]
Training progress:  71%|███████   | 21260/30000 [09:55<03:54, 37.24it/s, Loss=0.0011562]
Training progress:  71%|███████   | 21270/30000 [09:55<03:54, 37.29it/s, Loss=0.0011562]
Training progress:  71%|███████   | 21270/30000 [09:55<03:54, 37.29it/s, Loss=0.0011589]
Training progress:  71%|███████   | 21280/30000 [09:55<03:53, 37.32it/s, Loss=0.0011589]
Training progress:  71%|███████   | 21280/30000 [09:55<03:53, 37.32it/s, Loss=0.0011070]
Training progress:  71%|███████   | 21290/30000 [09:55<03:53, 37.31it/s, Loss=0.0011070]
Training progress:  71%|███████   | 21290/30000 [09:56<03:53, 37.31it/s, Loss=0.0012040]
Training progress:  71%|███████   | 21300/30000 [09:56<03:53, 37.33it/s, Loss=0.0012040]
Training progress:  71%|███████   | 21300/30000 [09:56<03:53, 37.33it/s, Loss=0.0011408]
Training progress:  71%|███████   | 21310/30000 [09:56<03:53, 37.21it/s, Loss=0.0011408]
Training progress:  71%|███████   | 21310/30000 [09:56<03:53, 37.21it/s, Loss=0.0010901]
Training progress:  71%|███████   | 21320/30000 [09:56<03:53, 37.23it/s, Loss=0.0010901]
Training progress:  71%|███████   | 21320/30000 [09:56<03:53, 37.23it/s, Loss=0.0010874]
Training progress:  71%|███████   | 21330/30000 [09:56<03:52, 37.34it/s, Loss=0.0010874]
Training progress:  71%|███████   | 21330/30000 [09:57<03:52, 37.34it/s, Loss=0.0010962]
Training progress:  71%|███████   | 21340/30000 [09:57<03:53, 37.15it/s, Loss=0.0010962]
Training progress:  71%|███████   | 21340/30000 [09:57<03:53, 37.15it/s, Loss=0.0011319]
Training progress:  71%|███████   | 21350/30000 [09:57<03:53, 36.97it/s, Loss=0.0011319]
Training progress:  71%|███████   | 21350/30000 [09:57<03:53, 36.97it/s, Loss=0.0011184]
Training progress:  71%|███████   | 21360/30000 [09:57<03:53, 36.93it/s, Loss=0.0011184]
Training progress:  71%|███████   | 21360/30000 [09:57<03:53, 36.93it/s, Loss=0.0011966]
Training progress:  71%|███████   | 21370/30000 [09:57<03:52, 37.10it/s, Loss=0.0011966]
Training progress:  71%|███████   | 21370/30000 [09:58<03:52, 37.10it/s, Loss=0.0010917]
Training progress:  71%|███████▏  | 21380/30000 [09:58<03:51, 37.23it/s, Loss=0.0010917]
Training progress:  71%|███████▏  | 21380/30000 [09:58<03:51, 37.23it/s, Loss=0.0011152]
Training progress:  71%|███████▏  | 21390/30000 [09:58<03:51, 37.25it/s, Loss=0.0011152]
Training progress:  71%|███████▏  | 21390/30000 [09:58<03:51, 37.25it/s, Loss=0.0010273]
Training progress:  71%|███████▏  | 21400/30000 [09:58<03:51, 37.20it/s, Loss=0.0010273]
Training progress:  71%|███████▏  | 21400/30000 [09:58<03:51, 37.20it/s, Loss=0.0011195]
Training progress:  71%|███████▏  | 21410/30000 [09:58<03:51, 37.18it/s, Loss=0.0011195]
Training progress:  71%|███████▏  | 21410/30000 [09:59<03:51, 37.18it/s, Loss=0.0010328]
Training progress:  71%|███████▏  | 21420/30000 [09:59<03:50, 37.21it/s, Loss=0.0010328]
Training progress:  71%|███████▏  | 21420/30000 [09:59<03:50, 37.21it/s, Loss=0.0010444]
Training progress:  71%|███████▏  | 21430/30000 [09:59<03:50, 37.25it/s, Loss=0.0010444]
Training progress:  71%|███████▏  | 21430/30000 [09:59<03:50, 37.25it/s, Loss=0.0011708]
Training progress:  71%|███████▏  | 21440/30000 [09:59<03:50, 37.16it/s, Loss=0.0011708]
Training progress:  71%|███████▏  | 21440/30000 [10:00<03:50, 37.16it/s, Loss=0.0011741]
Training progress:  72%|███████▏  | 21450/30000 [10:00<03:49, 37.33it/s, Loss=0.0011741]
Training progress:  72%|███████▏  | 21450/30000 [10:00<03:49, 37.33it/s, Loss=0.0010528]
Training progress:  72%|███████▏  | 21460/30000 [10:00<03:48, 37.33it/s, Loss=0.0010528]
Training progress:  72%|███████▏  | 21460/30000 [10:00<03:48, 37.33it/s, Loss=0.0010940]
Training progress:  72%|███████▏  | 21470/30000 [10:00<03:48, 37.29it/s, Loss=0.0010940]
Training progress:  72%|███████▏  | 21470/30000 [10:00<03:48, 37.29it/s, Loss=0.0011016]
Training progress:  72%|███████▏  | 21480/30000 [10:00<03:49, 37.13it/s, Loss=0.0011016]
Training progress:  72%|███████▏  | 21480/30000 [10:01<03:49, 37.13it/s, Loss=0.0011546]
Training progress:  72%|███████▏  | 21490/30000 [10:01<03:51, 36.84it/s, Loss=0.0011546]
Training progress:  72%|███████▏  | 21490/30000 [10:01<03:51, 36.84it/s, Loss=0.0011118]
Training progress:  72%|███████▏  | 21500/30000 [10:01<03:50, 36.95it/s, Loss=0.0011118]
Training progress:  72%|███████▏  | 21500/30000 [10:01<03:50, 36.95it/s, Loss=0.0010936]
Training progress:  72%|███████▏  | 21510/30000 [10:01<03:50, 36.87it/s, Loss=0.0010936]
Training progress:  72%|███████▏  | 21510/30000 [10:01<03:50, 36.87it/s, Loss=0.0011728]
Training progress:  72%|███████▏  | 21520/30000 [10:01<03:48, 37.05it/s, Loss=0.0011728]
Training progress:  72%|███████▏  | 21520/30000 [10:02<03:48, 37.05it/s, Loss=0.0011316]
Training progress:  72%|███████▏  | 21530/30000 [10:02<03:48, 37.12it/s, Loss=0.0011316]
Training progress:  72%|███████▏  | 21530/30000 [10:02<03:48, 37.12it/s, Loss=0.0011946]
Training progress:  72%|███████▏  | 21540/30000 [10:02<03:47, 37.21it/s, Loss=0.0011946]
Training progress:  72%|███████▏  | 21540/30000 [10:02<03:47, 37.21it/s, Loss=0.0011421]
Training progress:  72%|███████▏  | 21550/30000 [10:02<03:46, 37.32it/s, Loss=0.0011421]
Training progress:  72%|███████▏  | 21550/30000 [10:03<03:46, 37.32it/s, Loss=0.0011397]
Training progress:  72%|███████▏  | 21560/30000 [10:03<03:46, 37.33it/s, Loss=0.0011397]
Training progress:  72%|███████▏  | 21560/30000 [10:03<03:46, 37.33it/s, Loss=0.0011573]
