
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs [03/07 21:12:04]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226 [03/07 21:12:04]
Found transforms_train.json file, assuming Blender data set! [03/07 21:12:04]
Reading Training Transforms [03/07 21:12:04]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:05]
Reading Test Transforms [03/07 21:12:09]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:09]
##### loading pointcloud from mesh object ###### [03/07 21:12:09]
positions (1446, 3) colors (1446, 3) normals (1446, 3) [03/07 21:12:11]
Loading Training Cameras [03/07 21:12:11]
Loading Test Cameras [03/07 21:12:27]
Number of points at initialisation :  1446 [03/07 21:12:27]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  50%|████▉     | 14900/30000 [05:06<06:51, 36.68it/s, Loss=0.0010840]
Training progress:  50%|████▉     | 14910/30000 [05:06<06:52, 36.54it/s, Loss=0.0010840]
Training progress:  50%|████▉     | 14910/30000 [05:06<06:52, 36.54it/s, Loss=0.0012328]
Training progress:  50%|████▉     | 14920/30000 [05:06<06:51, 36.65it/s, Loss=0.0012328]
Training progress:  50%|████▉     | 14920/30000 [05:06<06:51, 36.65it/s, Loss=0.0011592]
Training progress:  50%|████▉     | 14930/30000 [05:06<06:51, 36.66it/s, Loss=0.0011592]
Training progress:  50%|████▉     | 14930/30000 [05:07<06:51, 36.66it/s, Loss=0.0013155]
Training progress:  50%|████▉     | 14940/30000 [05:07<06:49, 36.74it/s, Loss=0.0013155]
Training progress:  50%|████▉     | 14940/30000 [05:07<06:49, 36.74it/s, Loss=0.0010620]
Training progress:  50%|████▉     | 14950/30000 [05:07<06:49, 36.72it/s, Loss=0.0010620]
Training progress:  50%|████▉     | 14950/30000 [05:07<06:49, 36.72it/s, Loss=0.0012368]
Training progress:  50%|████▉     | 14960/30000 [05:07<06:50, 36.67it/s, Loss=0.0012368]
Training progress:  50%|████▉     | 14960/30000 [05:07<06:50, 36.67it/s, Loss=0.0020241]
Training progress:  50%|████▉     | 14970/30000 [05:07<06:50, 36.61it/s, Loss=0.0020241]
Training progress:  50%|████▉     | 14970/30000 [05:08<06:50, 36.61it/s, Loss=0.0019390]
Training progress:  50%|████▉     | 14980/30000 [05:08<06:49, 36.70it/s, Loss=0.0019390]
Training progress:  50%|████▉     | 14980/30000 [05:08<06:49, 36.70it/s, Loss=0.0013056]
Training progress:  50%|████▉     | 14990/30000 [05:08<06:51, 36.46it/s, Loss=0.0013056]
Training progress:  50%|████▉     | 14990/30000 [05:08<06:51, 36.46it/s, Loss=0.0011672]
Training progress:  50%|█████     | 15000/30000 [05:08<06:50, 36.57it/s, Loss=0.0011672]
Training progress:  50%|█████     | 15000/30000 [05:08<06:50, 36.57it/s, Loss=0.0010220]
Training progress:  50%|█████     | 15010/30000 [05:08<06:46, 36.83it/s, Loss=0.0010220]
Training progress:  50%|█████     | 15010/30000 [05:09<06:46, 36.83it/s, Loss=0.0011253]
Training progress:  50%|█████     | 15020/30000 [05:09<06:46, 36.81it/s, Loss=0.0011253]
Training progress:  50%|█████     | 15020/30000 [05:09<06:46, 36.81it/s, Loss=0.0010278]
Training progress:  50%|█████     | 15030/30000 [05:09<06:46, 36.82it/s, Loss=0.0010278]
Training progress:  50%|█████     | 15030/30000 [05:09<06:46, 36.82it/s, Loss=0.0012109]
Training progress:  50%|█████     | 15040/30000 [05:09<06:45, 36.87it/s, Loss=0.0012109]
Training progress:  50%|█████     | 15040/30000 [05:10<06:45, 36.87it/s, Loss=0.0012300]
Training progress:  50%|█████     | 15050/30000 [05:10<06:45, 36.86it/s, Loss=0.0012300]
Training progress:  50%|█████     | 15050/30000 [05:10<06:45, 36.86it/s, Loss=0.0011319]
Training progress:  50%|█████     | 15060/30000 [05:10<06:44, 36.91it/s, Loss=0.0011319]
Training progress:  50%|█████     | 15060/30000 [05:10<06:44, 36.91it/s, Loss=0.0014021]
Training progress:  50%|█████     | 15070/30000 [05:10<06:45, 36.86it/s, Loss=0.0014021]
Training progress:  50%|█████     | 15070/30000 [05:10<06:45, 36.86it/s, Loss=0.0011691]
Training progress:  50%|█████     | 15080/30000 [05:10<06:42, 37.07it/s, Loss=0.0011691]
Training progress:  50%|█████     | 15080/30000 [05:11<06:42, 37.07it/s, Loss=0.0015738]
Training progress:  50%|█████     | 15090/30000 [05:11<06:41, 37.11it/s, Loss=0.0015738]
Training progress:  50%|█████     | 15090/30000 [05:11<06:41, 37.11it/s, Loss=0.0012090]
Training progress:  50%|█████     | 15100/30000 [05:11<06:45, 36.77it/s, Loss=0.0012090]
Training progress:  50%|█████     | 15100/30000 [05:11<06:45, 36.77it/s, Loss=0.0018468]
Training progress:  50%|█████     | 15110/30000 [05:11<06:44, 36.86it/s, Loss=0.0018468]
Training progress:  50%|█████     | 15110/30000 [05:11<06:44, 36.86it/s, Loss=0.0013998]
Training progress:  50%|█████     | 15120/30000 [05:11<06:43, 36.87it/s, Loss=0.0013998]
Training progress:  50%|█████     | 15120/30000 [05:12<06:43, 36.87it/s, Loss=0.0009927]
Training progress:  50%|█████     | 15130/30000 [05:12<06:42, 36.94it/s, Loss=0.0009927]
Training progress:  50%|█████     | 15130/30000 [05:12<06:42, 36.94it/s, Loss=0.0011564]
Training progress:  50%|█████     | 15140/30000 [05:12<06:41, 37.03it/s, Loss=0.0011564]
Training progress:  50%|█████     | 15140/30000 [05:12<06:41, 37.03it/s, Loss=0.0016100]
Training progress:  50%|█████     | 15150/30000 [05:12<06:43, 36.79it/s, Loss=0.0016100]
Training progress:  50%|█████     | 15150/30000 [05:12<06:43, 36.79it/s, Loss=0.0012716]
Training progress:  51%|█████     | 15160/30000 [05:12<06:41, 36.94it/s, Loss=0.0012716]
Training progress:  51%|█████     | 15160/30000 [05:13<06:41, 36.94it/s, Loss=0.0018383]
Training progress:  51%|█████     | 15170/30000 [05:13<06:41, 36.89it/s, Loss=0.0018383]
Training progress:  51%|█████     | 15170/30000 [05:13<06:41, 36.89it/s, Loss=0.0010620]
Training progress:  51%|█████     | 15180/30000 [05:13<06:40, 37.04it/s, Loss=0.0010620]
Training progress:  51%|█████     | 15180/30000 [05:13<06:40, 37.04it/s, Loss=0.0013906]
Training progress:  51%|█████     | 15190/30000 [05:13<06:40, 36.96it/s, Loss=0.0013906]
Training progress:  51%|█████     | 15190/30000 [05:14<06:40, 36.96it/s, Loss=0.0012339]
Training progress:  51%|█████     | 15200/30000 [05:14<06:40, 36.92it/s, Loss=0.0012339]
Training progress:  51%|█████     | 15200/30000 [05:14<06:40, 36.92it/s, Loss=0.0010558]
Training progress:  51%|█████     | 15210/30000 [05:14<06:42, 36.77it/s, Loss=0.0010558]
Training progress:  51%|█████     | 15210/30000 [05:14<06:42, 36.77it/s, Loss=0.0017771]
Training progress:  51%|█████     | 15220/30000 [05:14<06:41, 36.78it/s, Loss=0.0017771]
Training progress:  51%|█████     | 15220/30000 [05:14<06:41, 36.78it/s, Loss=0.0011700]
Training progress:  51%|█████     | 15230/30000 [05:14<06:39, 36.98it/s, Loss=0.0011700]
Training progress:  51%|█████     | 15230/30000 [05:15<06:39, 36.98it/s, Loss=0.0011110]
Training progress:  51%|█████     | 15240/30000 [05:15<06:39, 36.95it/s, Loss=0.0011110]
Training progress:  51%|█████     | 15240/30000 [05:15<06:39, 36.95it/s, Loss=0.0021631]
Training progress:  51%|█████     | 15250/30000 [05:15<06:38, 37.02it/s, Loss=0.0021631]
Training progress:  51%|█████     | 15250/30000 [05:15<06:38, 37.02it/s, Loss=0.0010289]
Training progress:  51%|█████     | 15260/30000 [05:15<06:37, 37.12it/s, Loss=0.0010289]
Training progress:  51%|█████     | 15260/30000 [05:15<06:37, 37.12it/s, Loss=0.0010773]
Training progress:  51%|█████     | 15270/30000 [05:15<06:41, 36.72it/s, Loss=0.0010773]
Training progress:  51%|█████     | 15270/30000 [05:16<06:41, 36.72it/s, Loss=0.0013894]
Training progress:  51%|█████     | 15280/30000 [05:16<06:41, 36.62it/s, Loss=0.0013894]
Training progress:  51%|█████     | 15280/30000 [05:16<06:41, 36.62it/s, Loss=0.0010632]
Training progress:  51%|█████     | 15290/30000 [05:16<06:40, 36.76it/s, Loss=0.0010632]
Training progress:  51%|█████     | 15290/30000 [05:16<06:40, 36.76it/s, Loss=0.0010971]
Training progress:  51%|█████     | 15300/30000 [05:16<06:38, 36.87it/s, Loss=0.0010971]
Training progress:  51%|█████     | 15300/30000 [05:17<06:38, 36.87it/s, Loss=0.0011975]
Training progress:  51%|█████     | 15310/30000 [05:17<06:38, 36.86it/s, Loss=0.0011975]
Training progress:  51%|█████     | 15310/30000 [05:17<06:38, 36.86it/s, Loss=0.0011871]
Training progress:  51%|█████     | 15320/30000 [05:17<06:38, 36.87it/s, Loss=0.0011871]
Training progress:  51%|█████     | 15320/30000 [05:17<06:38, 36.87it/s, Loss=0.0010739]
Training progress:  51%|█████     | 15330/30000 [05:17<06:36, 36.96it/s, Loss=0.0010739]
Training progress:  51%|█████     | 15330/30000 [05:17<06:36, 36.96it/s, Loss=0.0011640]
Training progress:  51%|█████     | 15340/30000 [05:17<06:35, 37.05it/s, Loss=0.0011640]
Training progress:  51%|█████     | 15340/30000 [05:18<06:35, 37.05it/s, Loss=0.0009889]
Training progress:  51%|█████     | 15350/30000 [05:18<06:35, 37.06it/s, Loss=0.0009889]
Training progress:  51%|█████     | 15350/30000 [05:18<06:35, 37.06it/s, Loss=0.0016534]
Training progress:  51%|█████     | 15360/30000 [05:18<06:35, 37.00it/s, Loss=0.0016534]
Training progress:  51%|█████     | 15360/30000 [05:18<06:35, 37.00it/s, Loss=0.0011779]
Training progress:  51%|█████     | 15370/30000 [05:18<06:35, 36.99it/s, Loss=0.0011779]
Training progress:  51%|█████     | 15370/30000 [05:18<06:35, 36.99it/s, Loss=0.0010948]
Training progress:  51%|█████▏    | 15380/30000 [05:18<06:34, 37.03it/s, Loss=0.0010948]
Training progress:  51%|█████▏    | 15380/30000 [05:19<06:34, 37.03it/s, Loss=0.0013845]
Training progress:  51%|█████▏    | 15390/30000 [05:19<06:34, 37.04it/s, Loss=0.0013845]
Training progress:  51%|█████▏    | 15390/30000 [05:19<06:34, 37.04it/s, Loss=0.0010672]
Training progress:  51%|█████▏    | 15400/30000 [05:19<06:34, 36.97it/s, Loss=0.0010672]
Training progress:  51%|█████▏    | 15400/30000 [05:19<06:34, 36.97it/s, Loss=0.0010070]
Training progress:  51%|█████▏    | 15410/30000 [05:19<06:34, 36.97it/s, Loss=0.0010070]
Training progress:  51%|█████▏    | 15410/30000 [05:20<06:34, 36.97it/s, Loss=0.0011127]
Training progress:  51%|█████▏    | 15420/30000 [05:20<06:34, 36.93it/s, Loss=0.0011127]
Training progress:  51%|█████▏    | 15420/30000 [05:20<06:34, 36.93it/s, Loss=0.0012740]
Training progress:  51%|█████▏    | 15430/30000 [05:20<06:34, 36.92it/s, Loss=0.0012740]
Training progress:  51%|█████▏    | 15430/30000 [05:20<06:34, 36.92it/s, Loss=0.0009897]
Training progress:  51%|█████▏    | 15440/30000 [05:20<06:34, 36.95it/s, Loss=0.0009897]
Training progress:  51%|█████▏    | 15440/30000 [05:20<06:34, 36.95it/s, Loss=0.0011908]
Training progress:  52%|█████▏    | 15450/30000 [05:20<06:33, 36.95it/s, Loss=0.0011908]
Training progress:  52%|█████▏    | 15450/30000 [05:21<06:33, 36.95it/s, Loss=0.0011118]
Training progress:  52%|█████▏    | 15460/30000 [05:21<06:32, 37.00it/s, Loss=0.0011118]
Training progress:  52%|█████▏    | 15460/30000 [05:21<06:32, 37.00it/s, Loss=0.0025039]
Training progress:  52%|█████▏    | 15470/30000 [05:21<06:31, 37.09it/s, Loss=0.0025039]
Training progress:  52%|█████▏    | 15470/30000 [05:21<06:31, 37.09it/s, Loss=0.0011099]
Training progress:  52%|█████▏    | 15480/30000 [05:21<06:30, 37.21it/s, Loss=0.0011099]
Training progress:  52%|█████▏    | 15480/30000 [05:21<06:30, 37.21it/s, Loss=0.0010105]
Training progress:  52%|█████▏    | 15490/30000 [05:21<06:30, 37.17it/s, Loss=0.0010105]
Training progress:  52%|█████▏    | 15490/30000 [05:22<06:30, 37.17it/s, Loss=0.0010070]
Training progress:  52%|█████▏    | 15500/30000 [05:22<06:29, 37.20it/s, Loss=0.0010070]
Training progress:  52%|█████▏    | 15500/30000 [05:22<06:29, 37.20it/s, Loss=0.0011475]
Training progress:  52%|█████▏    | 15510/30000 [05:22<06:29, 37.20it/s, Loss=0.0011475]
Training progress:  52%|█████▏    | 15510/30000 [05:22<06:29, 37.20it/s, Loss=0.0013210]
Training progress:  52%|█████▏    | 15520/30000 [05:22<06:27, 37.32it/s, Loss=0.0013210]
Training progress:  52%|█████▏    | 15520/30000 [05:22<06:27, 37.32it/s, Loss=0.0012653]
Training progress:  52%|█████▏    | 15530/30000 [05:22<06:28, 37.29it/s, Loss=0.0012653]
Training progress:  52%|█████▏    | 15530/30000 [05:23<06:28, 37.29it/s, Loss=0.0010949]
Training progress:  52%|█████▏    | 15540/30000 [05:23<06:28, 37.24it/s, Loss=0.0010949]
Training progress:  52%|█████▏    | 15540/30000 [05:23<06:28, 37.24it/s, Loss=0.0012982]
Training progress:  52%|█████▏    | 15550/30000 [05:23<06:28, 37.21it/s, Loss=0.0012982]
Training progress:  52%|█████▏    | 15550/30000 [05:23<06:28, 37.21it/s, Loss=0.0011700]
Training progress:  52%|█████▏    | 15560/30000 [05:23<06:27, 37.27it/s, Loss=0.0011700]
Training progress:  52%|█████▏    | 15560/30000 [05:24<06:27, 37.27it/s, Loss=0.0010138]
Training progress:  52%|█████▏    | 15570/30000 [05:24<06:26, 37.34it/s, Loss=0.0010138]
Training progress:  52%|█████▏    | 15570/30000 [05:24<06:26, 37.34it/s, Loss=0.0009823]
Training progress:  52%|█████▏    | 15580/30000 [05:24<06:28, 37.14it/s, Loss=0.0009823]
Training progress:  52%|█████▏    | 15580/30000 [05:24<06:28, 37.14it/s, Loss=0.0010512]
Training progress:  52%|█████▏    | 15590/30000 [05:24<06:28, 37.12it/s, Loss=0.0010512]
Training progress:  52%|█████▏    | 15590/30000 [05:24<06:28, 37.12it/s, Loss=0.0009762]
Training progress:  52%|█████▏    | 15600/30000 [05:24<06:30, 36.89it/s, Loss=0.0009762]
Training progress:  52%|█████▏    | 15600/30000 [05:25<06:30, 36.89it/s, Loss=0.0019001]
Training progress:  52%|█████▏    | 15610/30000 [05:25<06:31, 36.75it/s, Loss=0.0019001]
Training progress:  52%|█████▏    | 15610/30000 [05:25<06:31, 36.75it/s, Loss=0.0012088]
Training progress:  52%|█████▏    | 15620/30000 [05:25<06:32, 36.63it/s, Loss=0.0012088]
Training progress:  52%|█████▏    | 15620/30000 [05:25<06:32, 36.63it/s, Loss=0.0011389]
Training progress:  52%|█████▏    | 15630/30000 [05:25<06:29, 36.85it/s, Loss=0.0011389]
Training progress:  52%|█████▏    | 15630/30000 [05:25<06:29, 36.85it/s, Loss=0.0011963]
Training progress:  52%|█████▏    | 15640/30000 [05:25<06:28, 36.96it/s, Loss=0.0011963]
Training progress:  52%|█████▏    | 15640/30000 [05:26<06:28, 36.96it/s, Loss=0.0009959]
Training progress:  52%|█████▏    | 15650/30000 [05:26<06:26, 37.10it/s, Loss=0.0009959]
Training progress:  52%|█████▏    | 15650/30000 [05:26<06:26, 37.10it/s, Loss=0.0011111]
Training progress:  52%|█████▏    | 15660/30000 [05:26<06:26, 37.11it/s, Loss=0.0011111]
Training progress:  52%|█████▏    | 15660/30000 [05:26<06:26, 37.11it/s, Loss=0.0012984]
Training progress:  52%|█████▏    | 15670/30000 [05:26<06:27, 36.95it/s, Loss=0.0012984]
Training progress:  52%|█████▏    | 15670/30000 [05:27<06:27, 36.95it/s, Loss=0.0012297]
Training progress:  52%|█████▏    | 15680/30000 [05:27<06:27, 36.92it/s, Loss=0.0012297]
Training progress:  52%|█████▏    | 15680/30000 [05:27<06:27, 36.92it/s, Loss=0.0018505]
Training progress:  52%|█████▏    | 15690/30000 [05:27<06:26, 37.05it/s, Loss=0.0018505]
Training progress:  52%|█████▏    | 15690/30000 [05:27<06:26, 37.05it/s, Loss=0.0013104]
Training progress:  52%|█████▏    | 15700/30000 [05:27<06:27, 36.95it/s, Loss=0.0013104]
Training progress:  52%|█████▏    | 15700/30000 [05:27<06:27, 36.95it/s, Loss=0.0010494]
Training progress:  52%|█████▏    | 15710/30000 [05:27<06:24, 37.15it/s, Loss=0.0010494]
Training progress:  52%|█████▏    | 15710/30000 [05:28<06:24, 37.15it/s, Loss=0.0010334]
Training progress:  52%|█████▏    | 15720/30000 [05:28<06:24, 37.17it/s, Loss=0.0010334]
Training progress:  52%|█████▏    | 15720/30000 [05:28<06:24, 37.17it/s, Loss=0.0011911]
Training progress:  52%|█████▏    | 15730/30000 [05:28<06:24, 37.14it/s, Loss=0.0011911]
Training progress:  52%|█████▏    | 15730/30000 [05:28<06:24, 37.14it/s, Loss=0.0010941]
Training progress:  52%|█████▏    | 15740/30000 [05:28<06:23, 37.20it/s, Loss=0.0010941]
Training progress:  52%|█████▏    | 15740/30000 [05:28<06:23, 37.20it/s, Loss=0.0012286]
Training progress:  52%|█████▎    | 15750/30000 [05:28<06:23, 37.13it/s, Loss=0.0012286]
Training progress:  52%|█████▎    | 15750/30000 [05:29<06:23, 37.13it/s, Loss=0.0011380]
Training progress:  53%|█████▎    | 15760/30000 [05:29<06:22, 37.19it/s, Loss=0.0011380]
Training progress:  53%|█████▎    | 15760/30000 [05:29<06:22, 37.19it/s, Loss=0.0011204]
Training progress:  53%|█████▎    | 15770/30000 [05:29<06:22, 37.24it/s, Loss=0.0011204]
Training progress:  53%|█████▎    | 15770/30000 [05:29<06:22, 37.24it/s, Loss=0.0010035]
Training progress:  53%|█████▎    | 15780/30000 [05:29<06:21, 37.23it/s, Loss=0.0010035]
Training progress:  53%|█████▎    | 15780/30000 [05:29<06:21, 37.23it/s, Loss=0.0009978]
Training progress:  53%|█████▎    | 15790/30000 [05:29<06:22, 37.15it/s, Loss=0.0009978]
Training progress:  53%|█████▎    | 15790/30000 [05:30<06:22, 37.15it/s, Loss=0.0011243]
Training progress:  53%|█████▎    | 15800/30000 [05:30<06:21, 37.21it/s, Loss=0.0011243]
Training progress:  53%|█████▎    | 15800/30000 [05:30<06:21, 37.21it/s, Loss=0.0011648]
Training progress:  53%|█████▎    | 15810/30000 [05:30<06:22, 37.15it/s, Loss=0.0011648]
Training progress:  53%|█████▎    | 15810/30000 [05:30<06:22, 37.15it/s, Loss=0.0010665]
Training progress:  53%|█████▎    | 15820/30000 [05:30<06:22, 37.03it/s, Loss=0.0010665]
Training progress:  53%|█████▎    | 15820/30000 [05:31<06:22, 37.03it/s, Loss=0.0014503]
Training progress:  53%|█████▎    | 15830/30000 [05:31<06:24, 36.88it/s, Loss=0.0014503]
Training progress:  53%|█████▎    | 15830/30000 [05:31<06:24, 36.88it/s, Loss=0.0018601]
Training progress:  53%|█████▎    | 15840/30000 [05:31<06:23, 36.92it/s, Loss=0.0018601]
Training progress:  53%|█████▎    | 15840/30000 [05:31<06:23, 36.92it/s, Loss=0.0009643]
Training progress:  53%|█████▎    | 15850/30000 [05:31<06:21, 37.06it/s, Loss=0.0009643]
Training progress:  53%|█████▎    | 15850/30000 [05:31<06:21, 37.06it/s, Loss=0.0017200]
Training progress:  53%|█████▎    | 15860/30000 [05:31<06:22, 36.99it/s, Loss=0.0017200]
Training progress:  53%|█████▎    | 15860/30000 [05:32<06:22, 36.99it/s, Loss=0.0010446]
Training progress:  53%|█████▎    | 15870/30000 [05:32<06:22, 36.93it/s, Loss=0.0010446]
Training progress:  53%|█████▎    | 15870/30000 [05:32<06:22, 36.93it/s, Loss=0.0015851]
Training progress:  53%|█████▎    | 15880/30000 [05:32<06:23, 36.84it/s, Loss=0.0015851]
Training progress:  53%|█████▎    | 15880/30000 [05:32<06:23, 36.84it/s, Loss=0.0011230]
Training progress:  53%|█████▎    | 15890/30000 [05:32<06:22, 36.88it/s, Loss=0.0011230]
Training progress:  53%|█████▎    | 15890/30000 [05:32<06:22, 36.88it/s, Loss=0.0018302]
Training progress:  53%|█████▎    | 15900/30000 [05:32<06:24, 36.66it/s, Loss=0.0018302]
Training progress:  53%|█████▎    | 15900/30000 [05:33<06:24, 36.66it/s, Loss=0.0011674]
Training progress:  53%|█████▎    | 15910/30000 [05:33<06:22, 36.79it/s, Loss=0.0011674]
Training progress:  53%|█████▎    | 15910/30000 [05:33<06:22, 36.79it/s, Loss=0.0014507]
Training progress:  53%|█████▎    | 15920/30000 [05:33<06:24, 36.65it/s, Loss=0.0014507]
Training progress:  53%|█████▎    | 15920/30000 [05:33<06:24, 36.65it/s, Loss=0.0009649]
Training progress:  53%|█████▎    | 15930/30000 [05:33<06:21, 36.88it/s, Loss=0.0009649]
Training progress:  53%|█████▎    | 15930/30000 [05:34<06:21, 36.88it/s, Loss=0.0010083]
Training progress:  53%|█████▎    | 15940/30000 [05:34<06:20, 36.95it/s, Loss=0.0010083]
Training progress:  53%|█████▎    | 15940/30000 [05:34<06:20, 36.95it/s, Loss=0.0013413]
Training progress:  53%|█████▎    | 15950/30000 [05:34<06:20, 36.89it/s, Loss=0.0013413]
Training progress:  53%|█████▎    | 15950/30000 [05:34<06:20, 36.89it/s, Loss=0.0017517]
Training progress:  53%|█████▎    | 15960/30000 [05:34<06:20, 36.90it/s, Loss=0.0017517]
Training progress:  53%|█████▎    | 15960/30000 [05:34<06:20, 36.90it/s, Loss=0.0010799]
Training progress:  53%|█████▎    | 15970/30000 [05:34<06:20, 36.89it/s, Loss=0.0010799]
Training progress:  53%|█████▎    | 15970/30000 [05:35<06:20, 36.89it/s, Loss=0.0012545]
Training progress:  53%|█████▎    | 15980/30000 [05:35<06:20, 36.87it/s, Loss=0.0012545]
Training progress:  53%|█████▎    | 15980/30000 [05:35<06:20, 36.87it/s, Loss=0.0009207]
Training progress:  53%|█████▎    | 15990/30000 [05:35<06:20, 36.86it/s, Loss=0.0009207]
Training progress:  53%|█████▎    | 15990/30000 [05:35<06:20, 36.86it/s, Loss=0.0016791]
Training progress:  53%|█████▎    | 16000/30000 [05:35<06:18, 36.98it/s, Loss=0.0016791]
Training progress:  53%|█████▎    | 16000/30000 [05:50<06:18, 36.98it/s, Loss=0.0016791]ic| import_score.shape: torch.Size([72460])

Training progress:  53%|█████▎    | 16000/30000 [06:00<06:18, 36.98it/s, Loss=0.0026195]
Training progress:  53%|█████▎    | 16010/30000 [06:00<2:55:34,  1.33it/s, Loss=0.0026195]
Training progress:  53%|█████▎    | 16010/30000 [06:00<2:55:34,  1.33it/s, Loss=0.0022101]
Training progress:  53%|█████▎    | 16020/30000 [06:00<2:04:41,  1.87it/s, Loss=0.0022101]
Training progress:  53%|█████▎    | 16020/30000 [06:00<2:04:41,  1.87it/s, Loss=0.0025340]
Training progress:  53%|█████▎    | 16030/30000 [06:00<1:29:06,  2.61it/s, Loss=0.0025340]
Training progress:  53%|█████▎    | 16030/30000 [06:00<1:29:06,  2.61it/s, Loss=0.0020817]
Training progress:  53%|█████▎    | 16040/30000 [06:00<1:04:12,  3.62it/s, Loss=0.0020817]
Training progress:  53%|█████▎    | 16040/30000 [06:01<1:04:12,  3.62it/s, Loss=0.0020960]
Training progress:  54%|█████▎    | 16050/30000 [06:01<46:46,  4.97it/s, Loss=0.0020960]  
Training progress:  54%|█████▎    | 16050/30000 [06:01<46:46,  4.97it/s, Loss=0.0017455]
Training progress:  54%|█████▎    | 16060/30000 [06:01<34:36,  6.71it/s, Loss=0.0017455]
Training progress:  54%|█████▎    | 16060/30000 [06:01<34:36,  6.71it/s, Loss=0.0021018]
Training progress:  54%|█████▎    | 16070/30000 [06:01<26:04,  8.90it/s, Loss=0.0021018]
Training progress:  54%|█████▎    | 16070/30000 [06:02<26:04,  8.90it/s, Loss=0.0016846]
Training progress:  54%|█████▎    | 16080/30000 [06:02<20:07, 11.53it/s, Loss=0.0016846]
Training progress:  54%|█████▎    | 16080/30000 [06:02<20:07, 11.53it/s, Loss=0.0018062]
Training progress:  54%|█████▎    | 16090/30000 [06:02<15:57, 14.53it/s, Loss=0.0018062]
Training progress:  54%|█████▎    | 16090/30000 [06:02<15:57, 14.53it/s, Loss=0.0015497]
Training progress:  54%|█████▎    | 16100/30000 [06:02<13:01, 17.78it/s, Loss=0.0015497]
Training progress:  54%|█████▎    | 16100/30000 [06:02<13:01, 17.78it/s, Loss=0.0031665]
Training progress:  54%|█████▎    | 16110/30000 [06:02<10:59, 21.07it/s, Loss=0.0031665]
Training progress:  54%|█████▎    | 16110/30000 [06:03<10:59, 21.07it/s, Loss=0.0017880]
Training progress:  54%|█████▎    | 16120/30000 [06:03<09:44, 23.74it/s, Loss=0.0017880]
Training progress:  54%|█████▎    | 16120/30000 [06:03<09:44, 23.74it/s, Loss=0.0017073]
Training progress:  54%|█████▍    | 16130/30000 [06:03<08:39, 26.68it/s, Loss=0.0017073]
Training progress:  54%|█████▍    | 16130/30000 [06:03<08:39, 26.68it/s, Loss=0.0014548]
Training progress:  54%|█████▍    | 16140/30000 [06:03<07:57, 29.04it/s, Loss=0.0014548]
Training progress:  54%|█████▍    | 16140/30000 [06:03<07:57, 29.04it/s, Loss=0.0016983]
Training progress:  54%|█████▍    | 16150/30000 [06:03<07:25, 31.08it/s, Loss=0.0016983]
Training progress:  54%|█████▍    | 16150/30000 [06:04<07:25, 31.08it/s, Loss=0.0018073]
Training progress:  54%|█████▍    | 16160/30000 [06:04<07:04, 32.63it/s, Loss=0.0018073]
Training progress:  54%|█████▍    | 16160/30000 [06:04<07:04, 32.63it/s, Loss=0.0014750]
Training progress:  54%|█████▍    | 16170/30000 [06:04<06:48, 33.84it/s, Loss=0.0014750]
Training progress:  54%|█████▍    | 16170/30000 [06:04<06:48, 33.84it/s, Loss=0.0018465]
